,noun,counts
0,앱,237
1,로그인,164
2,안,159
3,사용,157
4,카드,112
5,오류,112
6,어프,95
7,인증,92
8,은행,77
9,업데이트,76
10,불편,72
11,계좌,67
12,결제,60
13,후,60
14,편리,53
15,이체,53
16,씨티,52
17,모바일,50
18,화면,47
19,등록,41
20,번호,39
21,메뉴,38
22,이용,37
23,때,37
24,개선,35
25,확인,34
26,통신,33
27,설치,32
28,조회,30
29,인증서,29
30,접속,29
31,최악,28
32,속도,26
33,거래,26
34,내역,25
35,입력,25
36,전화,24
37,이후,23
38,삭제,23
39,에러,22
40,고객,22
41,반응,22
42,비밀번호,21
43,기능,20
44,한눈,20
45,정보,20
46,짜증,19
47,씨티은행,19
48,필요,19
49,로딩,19
50,문제,19
51,폰,18
52,처음,18
53,전,18
54,사용자,17
55,상태,17
56,이전,17
57,아이디,17
58,금액,17
59,쓰레기,16
60,시티,16
61,비번,16
62,돈,16
63,이,15
64,휴대폰,15
65,디자인,15
66,실행,14
67,본인,14
68,금융,14
69,공동,14
70,지금,14
71,스마트,14
72,시간,14
73,시도,14
74,쿠폰,14
75,지문,13
76,진행,13
77,포인트,13
78,가입,13
79,반복,13
80,버전,13
81,이상,13
82,시티은행,13
83,설정,13
84,해결,13
85,업,13
86,업그레이드,13
87,눈,12
88,장애,12
89,한국,12
90,지점,12
91,계속,12
92,서비스,12
93,안드로이드,12
94,생각,12
95,혜택,12
96,왜,12
97,사람,12
98,버튼,11
99,도안,11
100,신용카드,11
101,리뷰,11
102,!!!,11
103,한번,11
104,무한,11
105,변경,11
106,이번,11
107,창,10
108,클릭,10
109,카드사,10
110,통장,10
111,가능,10
112,자체,10
113,지정,10
114,종료,10
115,만족,10
116,원활,10
117,일시,10
118,대출,10
119,요,10
120,!!,10
121,해지,10
122,뒤,9
123,문자,9
124,별,9
125,최고,9
126,공인인증서,9
127,인터넷,9
128,결재,9
129,수정,9
130,건지,9
131,현상,9
132,불가,9
133,신청,9
134,먹통,9
135,개발자,9
136,메인,9
137,웹페이지,9
138,달,8
139,상품,8
140,기존,8
141,현황,8
142,답,8
143,글,8
144,정도,8
145,굿,8
146,부탁,8
147,느낌,8
148,연결,8
149,하나,8
150,페이지,8
151,단계,8
152,발생,8
153,리뉴얼,8
154,바이오,8
155,말,8
156,자리,8
157,처리,8
158,아주,8
159,아무것,8
160,정말,8
161,진짜,7
162,예전,7
163,답변,7
164,오늘,7
165,메세지,7
166,한,7
167,다음,7
168,곳,7
169,아니,7
170,아,7
171,심플,7
172,터치,7
173,수준,7
174,하루,7
175,다운,7
176,이유,7
177,구성,7
178,기본,7
179,관리,7
180,해외,7
181,업무,7
182,선택,6
183,문구,6
184,한도,6
185,해도,6
186,어제,6
187,앞,6
188,복구,6
189,조치,6
190,하면,6
191,보유,6
192,뱅크,6
193,세련,6
194,투자,6
195,완전,6
196,동안,6
197,최근,6
198,웹,6
199,요즘,6
200,검색,6
201,테스트,6
202,타행,6
203,하,6
204,경우,6
205,공지,6
206,철수,6
207,세상,5
208,센터,5
209,증액,5
210,관련,5
211,점검,5
212,시대,5
213,거지,5
214,인터페이스,5
215,시스템,5
216,한참,5
217,개판,5
218,개발,5
219,강제,5
220,작동,5
221,통신사,5
222,가요,5
223,코드,5
224,마찬가지,5
225,오류로,5
226,방법,5
227,발급,5
228,러,5
229,핸드폰,5
230,구동,5
231,요한,5
232,보안,5
233,부분,5
234,평점,5
235,외화,5
236,마지막,5
237,내용,5
238,종일,5
239,이벤트,5
240,문의,5
241,인식,5
242,요구,4
243,입출금,4
244,안되나요,4
245,안보,4
246,예정,4
247,임,4
248,일,4
249,예금,4
250,이제,4
251,엉망,4
252,배포,4
253,아래,4
254,레,4
255,댓글,4
256,대금,4
257,단말기,4
258,다시,4
259,남,4
260,회사,4
261,기간,4
262,금융사,4
263,글로벌,4
264,그때,4
265,관리자,4
266,결제일,4
267,후에,4
268,결과,4
269,갤럭시,4
270,개설,4
271,감사,4
272,동작,4
273,로그아웃,4
274,신분증,4
275,홈페이지,4
276,신경,4
277,스트레스,4
278,스토어,4
279,통화,4
280,속,4
281,세요,4
282,선결,4
283,상담원,4
284,사용성,4
285,부팅,4
286,전체,4
287,방식,4
288,바코드,4
289,문,4
290,명세서,4
291,며칠,4
292,마일리지,4
293,잘못,4
294,송금,4
295,펀드,4
296,편의,4
297,타,4
298,초기,4
299,정리,4
300,팝업,4
301,중,4
302,평가,4
303,지원,4
304,참고,4
305,출금,4
306,이미지,3
307,이메일,3
308,이해,3
309,핀,3
310,촬영,3
311,그레이드,3
312,손,3
313,알,3
314,뱅킹,3
315,개인,3
316,알뜰,3
317,응대,3
318,타사,3
319,존,3
320,불안,3
321,뜸,3
322,이거,3
323,신,3
324,이건,3
325,평소,3
326,이랑,3
327,결국,3
328,날,3
329,시적,3
330,체크카드,3
331,온라인,3
332,콜,3
333,즉시,3
334,제거,3
335,스냅샷,3
336,다운로드,3
337,보니,3
338,승인,3
339,순간,3
340,봄,3
341,구글,3
342,용,3
343,그동안,3
344,부서,3
345,청구,3
346,서버,3
347,예,3
348,데이터,3
349,맘,3
350,연장,3
351,정상,3
352,노트,3
353,축소,3
354,개도,3
355,방문,3
356,노력,3
357,반영,3
358,설명,3
359,카,3
360,중간,3
361,아침,3
362,아이폰,3
363,주,3
364,저장,3
365,트,3
366,입장,3
367,중복,3
368,대기,3
369,자료,3
370,세월,3
371,사항,3
372,신속,3
373,발전,3
374,채팅,3
375,사업자,3
376,장난,3
377,잠시,3
378,점,3
379,잔액,3
380,상담,3
381,직관,3
382,대비,3
383,기가,3
384,신규,3
385,프로그램,3
386,신한,3
387,인지,3
388,동의,3
389,좀,3
390,실패,3
391,안내,3
392,다,2
393,끝,2
394,나니,2
395,로드,2
396,새로운,2
397,광고,2
398,열람,2
399,보험,2
400,영상,2
401,구림,2
402,영업점,2
403,나,2
404,길,2
405,사전,2
406,로기,2
407,예고,2
408,오질,2
409,펌뱅킹,2
410,제자리,2
411,실적,2
412,링크,2
413,실제,2
414,직원,2
415,생체,2
416,썬,2
417,동네,2
418,기업,2
419,화가,2
420,기대,2
421,어진,2
422,어이,2
423,카카오,2
424,불친절,2
425,할인,2
426,금욜,2
427,상환,2
428,안내문,2
429,애니메이션,2
430,앞으로,2
431,페이,2
432,알람,2
433,하위,2
434,파란색,2
435,비버,2
436,그지,2
437,신뢰도,2
438,연동,2
439,얼마,2
440,사업,2
441,조,2
442,사양,2
443,로그,2
444,상황,2
445,낭비,2
446,시작,2
447,주말,2
448,시중은행,2
449,조선,2
450,업체,2
451,채널,2
452,할,2
453,친절,2
454,그전,2
455,올,2
456,고생,2
457,체시,2
458,가짜,2
459,일부,2
460,일반,2
461,모델명,2
462,접근,2
463,찬,2
464,함,2
465,인창이,2
466,값,2
467,추천,2
468,몇일,2
469,인내심,2
470,차이,2
471,이틀,2
472,면,2
473,이질,2
474,개인정보,2
475,정,2
476,손해,2
477,플레이,2
478,이자,2
479,개편,2
480,이용자,2
481,탈퇴,2
482,이야기,2
483,쿠키,2
484,추가,2
485,일주일,2
486,거부,2
487,일치,2
488,전송,2
489,전산,2
490,10,2
491,대면,2
492,퍼,2
493,문제 해결,2
494,적립,2
495,대출금,2
496,205,2
497,미,2
498,미국,2
499,미만,2
500,90년대,2
501,밑,2
502,섹터,2
503,잔고,2
504,모션,2
505,합계,2
506,표기,2
507,자주,2
508,가독성,2
509,자동,2
510,절차,2
511,입금,2
512,합산,2
513,피드백,2
514,메일,2
515,쇼핑,2
516,짓,2
517,필수,2
518,제공,2
519,원래,2
520,이동,2
521,원격,2
522,회원,2
523,운영,2
524,왕,2
525,우체국,2
526,만원,2
527,외주,2
528,날짜,2
529,요화,2
530,증상,2
531,요청,2
532,출시,2
533,외국,2
534,파란,2
535,요새,2
536,요망,2
537,월,2
538,효과,2
539,해킹,2
540,매우,2
541,백그라운드,2
542,첨,2
543,최신,2
544,걸,2
545,완료,2
546,을해,2
547,게,2
548,버,2
549,완벽,2
550,유출,2
551,유지,2
552,유저,2
553,수령,2
554,머,2
555,유도,2
556,경로,2
557,단말,2
558,위주,2
559,경험,2
560,제가,2
561,활성화,1
562,도심,1
563,환율,1
564,돈거래,1
565,동아리,1
566,도움,1
567,동반자,1
568,환영,1
569,돌기,1
570,데이,1
571,데,1
572,돌대가리,1
573,더나은,1
574,전형,1
575,리볼빙,1
576,최소,1
577,매일,1
578,메뉴얼,1
579,호구,1
580,메가,1
581,멋,1
582,먼지,1
583,첨부,1
584,매시,1
585,팝업창,1
586,말씀,1
587,말라,1
588,호환,1
589,만땅,1
590,만기일,1
591,만기,1
592,메시지,1
593,처,1
594,청하,1
595,무료,1
596,무통,1
597,무진장,1
598,무안,1
599,무스,1
600,무성의,1
601,무선,1
602,모양,1
603,책임자,1
604,모바일 결제,1
605,모래시계,1
606,모드,1
607,모두,1
608,모델,1
609,모니터,1
610,마케팅,1
611,체액,1
612,최선,1
613,디스플레이,1
614,뜻,1
615,뜨게,1
616,화나,1
617,디테일,1
618,디지털,1
619,화풀이,1
620,디,1
621,래,1
622,환경,1
623,드,1
624,듀얼,1
625,뒷자리,1
626,최,1
627,두,1
628,라너,1
629,램,1
630,마이너스,1
631,루프,1
632,마음,1
633,마다,1
634,홈,1
635,대응,1
636,리만,1
637,리다,1
638,롤백,1
639,초정,1
640,로봇,1
641,쳐,1
642,로고,1
643,련,1
644,레이디,1
645,레벨,1
646,대체,1
647,기술력,1
648,대안,1
649,경기은행,1
650,고급,1
651,고간,1
652,고,1
653,계획,1
654,효율,1
655,계산기,1
656,팅,1
657,키워드,1
658,고등학교,1
659,킴,1
660,결정권자,1
661,킹,1
662,게임,1
663,겁,1
664,검증,1
665,타임머신,1
666,고급지,1
667,고맙습니다,1
668,대도시,1
669,과거,1
670,교체,1
671,관심,1
672,관상,1
673,컴퓨터,1
674,관리도,1
675,코로나,1
676,과잉,1
677,공항,1
678,고민,1
679,콜백,1
680,공식,1
681,공백,1
682,회신,1
683,공개,1
684,골,1
685,고정,1
686,건강보험,1
687,걱정,1
688,타자,1
689,3월 20일,1
690,가,1
691,ㅂ사,1
692,UI,1
693,SK텔레콤,1
694,PC,1
695,5월 1일,1
696,4월 1일,1
697,30년,1
698,거절,1
699,2월,1
700,2021년,1
701,2020년,1
702,2012년,1
703,12월,1
704,10분,1
705,흠,1
706,휴대전화,1
707,가면,1
708,후회,1
709,가편,1
710,후지다,1
711,갱신,1
712,탭,1
713,테두리,1
714,후퇴,1
715,테이트,1
716,토,1
717,개그,1
718,톤,1
719,강구,1
720,갑,1
721,감지,1
722,특수문자,1
723,감,1
724,간,1
725,교환,1
726,구,1
727,구데기,1
728,낭패,1
729,놀라움,1
730,내일모레,1
731,내일,1
732,취소,1
733,회,1
734,내야,1
735,내부,1
736,납부,1
737,기획자,1
738,납,1
739,치마,1
740,나옹,1
741,나발,1
742,끈,1
743,꼴찌,1
744,김,1
745,홧병,1
746,충만,1
747,능력,1
748,니들,1
749,대대적,1
750,당첨,1
751,최적화,1
752,담당,1
753,단점,1
754,단어,1
755,단순,1
756,단소,1
757,축하,1
758,단,1
759,다행,1
760,충격,1
761,다반사,1
762,다리,1
763,다나,1
764,긴급,1
765,기한,1
766,컨텐츠,1
767,국민,1
768,그런지,1
769,그때쯤,1
770,카카오톡,1
771,귀차니즘,1
772,카테고리,1
773,군더더기,1
774,국제,1
775,국내,1
776,기종,1
777,국,1
778,구체,1
779,캐,1
780,구만이,1
781,구만,1
782,구로,1
783,구려,1
784,그림,1
785,그중,1
786,카메라,1
787,글씨,1
788,친구,1
789,기전,1
790,기억,1
791,기술,1
792,기반,1
793,기기,1
794,기계,1
795,판국,1
796,기,1
797,급,1
798,금융기관,1
799,금융거래,1
800,금융 서비스,1
801,회색,1
802,회수,1
803,현재,1
804,분실,1
805,창은,1
806,오,1
807,제포,1
808,제후,1
809,예시,1
810,제휴,1
811,옆,1
812,영업,1
813,영문,1
814,열통,1
815,열기,1
816,연체,1
817,연유,1
818,연락,1
819,여태,1
820,여부,1
821,여기저기,1
822,여개,1
823,엠,1
824,옛날,1
825,오계,1
826,에니메이션,1
827,하네,1
828,정확,1
829,요일,1
830,요소,1
831,제1금융권,1
832,요가,1
833,제게,1
834,와이파이,1
835,와서,1
836,옴,1
837,오후,1
838,오하나,1
839,오하,1
840,오픈,1
841,오죽,1
842,오전,1
843,오저,1
844,제나,1
845,하란,1
846,엉망진창,1
847,창안,1
848,안내면,1
849,악의,1
850,아파서,1
851,아진,1
852,아이,1
853,아선,1
854,아서,1
855,아랫,1
856,아래쪽,1
857,주소지,1
858,주소창,1
859,주자,1
860,한계,1
861,씨디,1
862,한때,1
863,쓰기,1
864,쓰,1
865,쎈터,1
866,하지,1
867,존 핀,1
868,조작,1
869,안전,1
870,하람,1
871,조절,1
872,하루이틀,1
873,언,1
874,조차,1
875,어르신,1
876,어로,1
877,얘기,1
878,양호,1
879,하소연,1
880,액션,1
881,애초,1
882,암,1
883,알림,1
884,안함,1
885,안주,1
886,안정,1
887,정작,1
888,욕,1
889,용대,1
890,자판,1
891,절전,1
892,표시,1
893,젊은,1
894,일전,1
895,일요,1
896,풀,1
897,인해,1
898,점포,1
899,인출,1
900,인천,1
901,프로,1
902,인적,1
903,포기,1
904,인생,1
905,인력,1
906,인,1
907,프로토콜,1
908,자제,1
909,전화통,1
910,우대,1
911,작업,1
912,전원,1
913,전부,1
914,전문가,1
915,전문,1
916,폴드,1
917,적용,1
918,적금,1
919,저하,1
920,저축,1
921,저도,1
922,저녁,1
923,재건,1
924,장치,1
925,장점,1
926,폼,1
927,전화번호,1
928,잘,1
929,이탈,1
930,프리미엄,1
931,이참,1
932,이직,1
933,유익,1
934,유아이,1
935,유선,1
936,유럽,1
937,유,1
938,위험성,1
939,위,1
940,웹싸이트,1
941,웹 페이지,1
942,월욜,1
943,원화,1
944,원인,1
945,원금,1
946,울트라,1
947,우리카드,1
948,우리은행,1
949,우리나라,1
950,유통,1
951,유튜브,1
952,은결,1
953,이대로,1
954,이점,1
955,정 때문에,1
956,플렛,1
957,플로,1
958,정기예금,1
959,이때,1
960,이든,1
961,이곳저곳,1
962,은행권,1
963,피해,1
964,의심,1
965,의뢰,1
966,의구심,1
967,응답,1
968,응,1
969,을,1
970,쌍욕,1
971,쌍,1
972,심신,1
973,부터,1
974,부족,1
975,부정,1
976,진짜진짜,1
977,봉,1
978,본적,1
979,해주시,1
980,본사,1
981,본부,1
982,복사,1
983,복,1
984,보통,1
985,보지,1
986,질,1
987,보완,1
988,짐,1
989,보수,1
990,보기,1
991,진지,1
992,진자,1
993,빠가,1
994,분노,1
995,직장,1
996,해디,1
997,비밀,1
998,비교,1
999,비,1
1000,브랜드,1
1001,직후,1
1002,불법,1
1003,불만,1
1004,불량,1
1005,불가능,1
1006,진심,1
1007,불,1
1008,분이,1
1009,분야,1
1010,분안,1
1011,폭발,1
1012,보,1
1013,별짓,1
1014,별점,1
1015,별도,1
1016,발악,1
1017,발송,1
1018,차이나,1
1019,반전,1
1020,헬로모바일,1
1021,현대카드,1
1022,바탕,1
1023,참조,1
1024,바보,1
1025,바로,1
1026,바램,1
1027,바람,1
1028,미달,1
1029,미납,1
1030,뮤,1
1031,문제점,1
1032,창구,1
1033,차라리,1
1034,배송,1
1035,배짱,1
1036,버퍼링,1
1037,짓거리,1
1038,벤트,1
1039,벤치마킹,1
1040,베리,1
1041,번치,1
1042,번성,1
1043,번건,1
1044,행보,1
1045,배치,1
1046,버스,1
1047,짱,1
1048,뱅,1
1049,백화점,1
1050,백신,1
1051,백,1
1052,차단,1
1053,비지니스,1
1054,뺑뺑이,1
1055,흰색,1
1056,중인,1
1057,시네,1
1058,시간대,1
1059,할라,1
1060,중지,1
1061,스크린샷,1
1062,스마트폰,1
1063,스노트,1
1064,숫자,1
1065,지,1
1066,수익률,1
1067,수신,1
1068,수수료,1
1069,수록,1
1070,수로,1
1071,수도,1
1072,수고,1
1073,수가,1
1074,시늉,1
1075,할거,1
1076,사고방식,1
1077,중이,1
1078,실질,1
1079,실용,1
1080,실망,1
1081,실,1
1082,중단,1
1083,한미은행,1
1084,신용금고,1
1085,신용,1
1086,신안,1
1087,신뢰,1
1088,신동,1
1089,신공,1
1090,신고,1
1091,신경질,1
1092,중소기업,1
1093,중심가,1
1094,시인,1
1095,쇼핑몰,1
1096,속전속결,1
1097,지난번,1
1098,소통,1
1099,생명,1
1100,항목,1
1101,색,1
1102,새해,1
1103,항복,1
1104,상식,1
1105,상단,1
1106,항의,1
1107,사이트,1
1108,사이,1
1109,해,1
1110,사용법,1
1111,해결책,1
1112,사본,1
1113,사랑,1
1114,해당,1
1115,사과문,1
1116,서,1
1117,서명,1
1118,서브,1
1119,지역,1
1120,소비자,1
1121,소리,1
1122,편안,1
1123,지방,1
1124,지속,1
1125,세부,1
1126,세번,1
1127,세계,1
1128,항공,1
1129,성향,1
1130,성질,1
1131,성의,1
1132,성능,1
1133,선두,1
1134,지적,1
1135,선,1
1136,힘,1
