,date,thumbsUpCount,comment,score,review score
139,2021-07-08,0,쓰기 무지 복잡해요 신규로 가입하려고 해도 막히고 그러네요 인증서 자릿수가 4자리인데 3자리 수로 나오 고러네요,1,-3.6
140,2021-07-08,0,터치에 대한 반응은 느리고 휴대폰 인증도 안되고 너무하네요;;,1,-2.0
141,2021-07-06,1,툭하면 계좌 확인 창에서 확인이 안 눌러짐 대체 왜 안 고치는 건지;;,1,-1.3
142,2021-07-05,0,시티 스마트 간편결제가 안됩니다 계속 은행 창만 열리고 카드 결제창은 안 열리네요,1,-3.0
143,2021-07-04,0,지금 인증번호 안 날라오는데 왜 그런 건가요 올바르게 쳤는데도 인증번호가 안 날라오네요,1,-1.7
144,2021-07-01,0,로그인 한 적도 없는데 계속 다른 장치 중복 로그인 이야기 나오고 개인 정보 유출인데 처리하고 싶어도 방법도 없고 실망입니다,1,-4.0
145,2021-06-30,0,반응도 느리고 이체하려니 안 움직이고 딴 은행들 앱 있으니 있다는 시늉만 하려고 만든 것 같네요 왜 만들어놨어요,1,-0.7
146,2021-06-29,0,앱이 너무 느립니다,1,-2.0
147,2021-06-29,1,오류 나서 화면이 안 나오길래 지우고 다시 깔았는데 이제 본인인증부터 잘 안되네요  많이 불편해요,1,-12.5
148,2021-06-29,0,스마트 간편 결재 바로 가기를 첫 화면으로 빼주세요 메뉴 그중에 겨우 찾는 스마트 결재 이렇게 들어가는 앱이 요즘 어디 있는지 아휴,1,-6.0
149,2021-06-29,0,은행 앱 중에 제일 거지 같음,1,-3.0
150,2021-06-25,0,시티 계좌번호 없다고 앱 카드 등록도 안되고 뭐 이런 어이없는 일이 카드 취소하게 생겼네요,1,-2.0
151,2021-06-25,0,속도가 너무 구리고 편의성 엄청 떨어짐 90년대 앱을 보는 느낌이고 정말 보기 드물게 구린 카드 앱,1,-13.0
152,2021-06-24,0,일시적 통신 장애 대체 뭔가요 일주일째 이러는데 로그인이 안 되는데,1,-4.0
153,2021-06-21,1,아니 로그인하려 해도 알뜰폰 sk인데 다 적고 동의해도 휴대폰 통신사를 확인해주세요 이건 뭡니까 알뜰폰은 사용하지도 말란 겁니까,1,0.0
154,2021-06-21,0,있는 거보다 없는 게 더 나은 쓰레기 앱,1,-8.5
155,2021-06-21,4,사용성이 편리하고 이체가 빠른 최고의 앱입니다,5,10.5
156,2021-06-21,0,아니 화면이 전부 흰색 아무것도 안 보여요 지웠다 깔아도 껐다 켜도 절대 절대 아무것도 안 보여요 어쩔 거예요 돈 보내야 되는데,1,-3.5
157,2021-06-19,5,타 카드 앱은 계속 업그레이드되고 있는 데 이 앱의 디자인과 기능은 계속 제자리네요 제발 벤치마킹 좀 하소 어쩔 수 없이 사용하고 있지만 이런 시대에 떨어지는 대응 때문에 점점 고객이 이탈하지,1,1.5
158,2021-06-18,0,이체가 안되는데 이유를 모르겠음에 전에 없던 일이라 영문을 모르겠음이 체 마지막 단계에서 계속 에러가 나는데 도저히 안됨,2,1.5
159,2021-06-18,32,아 어지간하면 이런 거 안 쓰는데 앱 기능에 오류도 많고 사용자 편의도 많이 떨어집니다 개발자분 고생하셨겠지만 앱 관리 지원에 있어서 본부지원이 제대로는 되는지 의심될 정도이네요 오히려 모바일앱 때문에 씨티은행의 신뢰도가 떨어질 수 있다고까지 걱정이 되는데요 앞으로 나아지겠지만 모바일앱 관리에 신경 좀 부탁드려요,1,-4.8
160,2021-06-17,10,기능이 심플한데도 속도가 많이 느립니다 특히 이체할 때 1만 원 5만 원 등 버튼 누르면 즉시 반영 안돼서 두세 번 누르게 되고 그러다가 잘못 입력되어 지우는데 또 느립니다 이때도 금액 x 버튼이 없어 일일이 지워야 하네요,1,-0.8
161,2021-06-17,0,앱 문제 있는 분 해결 방법 구글에 불법 앱 사이트 찾아서 문제없던 버전을 찾아서 다운로드 후 폰에 저장하신 후 설치하면 됩니다 업데이트 절대 진행하지 마세요,1,1.0
162,2021-06-16,5,아니 무슨 어플을 이렇게 못 만들었는지 어플에 돈 좀 쓰세요 기본적으로 살짝씩 느리게 반응하고 제대로 안되는데 다른 어플들은 잘만 되는데 얘만 촌스럽고 반응도 느리고 참 진짜 별 1개도 아까움 어플 좀 제대로 만들어라 진짜 화나서 못쓰겠네 별점 낮은 이유가 있음,1,-3.5
163,2021-06-16,0,그동안 잘 사용하다 계속 통신오류 뜨면서 로그인이 안 되다 재설치 후 다시 등록하니까 되네요,3,-3.5
164,2021-06-15,2,갑자기 로그인이 안 되네요 간편 비번이 틀린 건 아니고 통신오류 어쩌고 나오고 어쩌라고,1,-2.5
165,2021-06-15,0,일시적 장애가 이틀 동안 계속 떠서 결국 다시 다운로드합니다,1,2.5
166,2021-06-15,0,205일시적 장애 지속된다고 나오네요 고객센터는 다 상담 중이라 전화되지도 않고 이제 곧 철수하신다지만 그래도 관리 좀 제대로 부탁드립니다,1,-3.6
167,2021-06-12,0,요즘 시대에도 이런 앱이 있네,1,0.0
168,2021-06-11,1,씨티카드 사용 중인데 지금껏 써본 금융앱 중 최악이다 카드 관련해서 내가 원하는 정보를 찾는 게 이렇게나 힘이 들다니 이번 달 결재된 금액과 내역들을 찾으려는데 못 찾겠다,1,-8.3
169,2021-06-11,0,편리하게 쓰고 있어요,4,3.0
170,2021-06-11,0,오랜 기간 사용 중입니다,5,0.0
171,2021-06-10,0,편하게 잘 쓰고 있습니다,4,4.0
172,2021-06-10,1,터치 잘 안되는 거 저만 그런가요,2,-2.0
173,2021-06-10,1,진짜 쓰레기 어플 중 쌍따봉최고 쓰레기별 한 개도 아깝다,5,-7.5
174,2021-06-10,1,로그인도 안 되고 진짜 거지 같다 사용 안 할 거다,1,-8.0
175,2021-06-10,0,필요한 사항들 불편 없이 사용하고 있어요,4,-5.0
176,2021-06-09,1,어떻게 오래간만에 들어가도 오류 뜨는지 제대로 못 만들 거면 첨부터 만들지를 말던가,4,-5.2
177,2021-06-09,0,신속하고 편리합니다,5,4.0
178,2021-06-08,2,금융사 어플 중 최악이에요  사소한 카드 결제일 변경을 하려고 해도 결제일 변경에 따른 사용기한 뜨지도 않고 번거롭기는 카드사 중 최고네요 칼뱅 이벤트로 한번 사용해보려고 했는데 어플 불편해서 못쓰겠어요 ,1,0.0
179,2021-06-05,1,에러가 너무너무 많아요,1,1.0
180,2021-06-05,5,단말기 등록을 했는데도 미지정 pc에 접속됐다는 알람이 항상 떠서 보니 모델명이 공백이더라고요 등록해 지하고 재등록해도 모델명이 입력되지 않네요 이것 때문에 접속하면 미지정 pc 알람이 계속 뜨네요 어쩔 수 없이 추가 인증만 설정하고 사용 중인데 고쳐주세요,2,-1.5
181,2021-06-03,2,고객 탈퇴 유도 앱인 듯 지점 줄이고 혜택 줄여나가도 씨티은행 10년 넘게 썼지만 더 이상은 못쓰겠다 유선문의는 카카오톡 자동응답챗으로 넘겨버리고 채팅 문의는 같은 내용만 반복해서 붙여넣기 해버리고 앱도 쓰레긴데 고객 응대마저 답이 없다 계좌 곧 해지한다 정말,1,-3.0
182,2021-06-02,1,카드회사 중에 최악,1,-5.0
183,2021-06-01,1,진짜 쓰레기를 만들어놨네 버튼이 안 눌러지고 느려서 한 시간째 이체 증액하는 거 먹통 무방문 서비스 좋아하시네 1시간이면 은행 갔다 오는 게 빠르겠다 씨티은행 망하려고 발악을 하는구나 아주,1,-10.0
184,2021-05-30,0,로그인 후에 이체하는 곳에서 계속 멈춤이 있네요 전화통 하니 본인은 잘 된다 하는데 왜 저는 안되는 걸까요 여기 다른 분들 글 보니 이체가 안된다는 글이 많은데 조속히 해결 바랍니다,1,0.4
185,2021-05-29,1,씨티은행 영업 중단할 계획이 구체적으로 앞당겼나 봐요 세상에 이 체액 한도 증액하는데 타은행 인증서 등록은 왜 필요하나요 씨티은행끼리 이체할 때 공동 인증으로 하는데 그렇다 치고 계속 입력 오류라고 한 시간 동안 뺑뺑이 돌리고 있네요 언제 되나 싶어서 앱과 싸우다가 제가 두 손들고 항복합니다 다른 메뉴 들어가기도 힘들고 다른 은행 앱 참조해서 다시 만드는 게 좋겠어요 사용자 불만이 이만저만 아닌데 오류 문의하면 전화하라고 하고 전화받는 오류 내용에 대한 수정은 왜 안 하시나요 고객 인내심 테스트 앱으로 아주 세계 최고입니다 이쪽으로 사업 번성하세요,1,-10.5
186,2021-05-28,1,업데이트 이후 사용할 수 없음 테스트도 안 하냐,1,1.0
187,2021-05-27,1,로그인도 잘 안되고 겨우 로그인 되어도 계좌이체 확인 버튼이 동작하지 않아요 답답합니다,1,-6.0
188,2021-05-26,1,업데이트 이후 화면 터치 자체가 잘 안 먹고 엄청 버벅임,1,-4.0
189,2021-05-26,1,가짜 어플 가짜 어플로 인해 본인이 심각한 피해를 입고 있어요,1,-3.0
190,2021-05-26,1,화면이 잘 안 열려요 로그인도 되다 안되다 렉도 전보다 엄청 심해졌어요,1,-7.0
191,2021-05-26,1,며칠째 계속 장애라고 돼질 않네요,1,2.0
192,2021-05-25,2,진짜 인생 살면서 어플 평가 그것도 부정적인 것은 처음 써요  일시적 오류가 한 달 이상 가네요 심각한 듯 요 백화점 할인 때문에 만들긴 했는데 유지는 어려울 것 같아요  혜택을 늘리고 어플을 더 잘 만드셔야 될 것 같아요 ,1,-1.0
193,2021-05-25,1,진짜 업데이트 이후 너무 불편합니다 터 지도 안 먹이로 원활한 거래를 몇 주 째 못하는지 너무 답답하네요 하루빨리 개선 부탁드려요,1,-10.5
194,2021-05-25,0,문제 해결에 도움 주셔서 감사합니다 잘 쓰고 있습니다,5,9.0
195,2021-05-25,1,일시적 장애는 매일인가요 최악의 앱,1,-8.0
196,2021-05-24,1,어플 때문에 신용카드 없애고 싶음; 너무 렉 심하고 느려서 스트레스받아요 알 수 없는 이유로 작업 종료되었다고 꺼지고 처음부터 다시 입력해야 되고,2,-7.0
197,2021-05-23,1,휴대폰 인증부터 계속 오류 남 반응속도는 왜 이리 느린지,1,2.7
198,2021-05-23,16,별 한 개도 아깝지만 별 한 개 안 주면 리뷰를 할 수 없게 되어있으니 송금을 할 수 없게 만들어 놨군요 고객이 넘치는 모양이군요 고객 탈퇴를 위한 앱인 듯 마지막 이체하시겠습니까에서 화면이 터치가 안되고 멈춰있는 현상이 종일 계속  일시적인 현상이 아닌 듯,1,-5.5
199,2021-05-21,2,왜 이렇게 보기 불편하게 만들었죠 결제 내역 전체 조회하는데 도대체 클릭을 몇 번을 해야 하는 거야 다른 카드들은 얼마나 쓰기 편하게 만들었는데 진짜 수준 떨어지네요 이것 때문에 카드 없앨까 고민 중이에요,1,-6.4
200,2021-05-18,6,일시적 장애 일시적이란 짧은 한때의 것 일시적인 현상 근데 하루 종일 로그인이 어려워서야 쓰겠어요 진짜 금융 관련 이상한 어플 많은데 오늘부터 시티 모바일에게 1등 드립니다 무슨 업데이트를 했길래 이지경을 만들었냐고요,1,-5.0
201,2021-05-18,0,사용하기 편리하고 가편하다는 생각입니다 너무 편하네요,5,9.0
202,2021-05-16,3,뭐 하는 겁니까  앱 들어가서 이메일 문의하려는데 다시 인증하라고 하고 그러면서 앱 다시로긴 하라는데 지문으로 해놔서 비번 교체하려고 했더니 인증을 도대체 몇 번을 하라는 거야 인증할 때마다 맨 처음으로 돌아오는데 왜 개 불편하지 시티 해지해버려,1,-4.6
203,2021-05-14,1,카드 등록부터 안 됨,1,-1.0
204,2021-05-14,1,모바일 진행도 안되고 해서 14일 콜센터로 2번 전화했다 전화 준다고 해서 기다리는데 답이 없다 쓰레기 어플에 콜센터 직원들 관리도 엉망진창이다,1,-6.7
205,2021-05-13,3,타은행 어플에 비해서 반응이 매우 느림 카드 혜택 관련해서 찾아보기가 힘듦 직관성이 떨어지고 여러 단계를 거쳐야 겨우 볼 수 있으면 다른 리뷰 봤는데 이것도 전화하라고 답변 남기시겠죠 글에 다 써놨는데 왜 전화하라고 하실까요,1,-2.2
206,2021-05-13,1,로그인이 정말 안돼요 ,1,-2.0
207,2021-05-12,0,U 알뜰 모바일 사용자인데 인증번호가 안 받아지네요 사용하고 싶어도 불편해서 사용 못 하겠네요 개선 좀 부탁드립니다,3,-5.8
208,2021-05-12,0,별 한 개도 아까움 이렇게 에러 많고 느린 어플 첨 봄 이게 어떻게 제1금융권 은행 어플인지 신기함,1,-5.7
209,2021-05-12,0,모바일앱 오류 나서 1566 1000에 전화하니까 계속 연결 안 되고 어떻게 하라는 겁니까,1,-1.7
210,2021-05-11,0,요새 왜 이러나 요 답변 도성의 없음 연락 달라고 하고 끝 송금도 안되고 어쩌라는 건지,1,1.3
211,2021-05-10,0,어제부터 로그인이 안 되면서 일시적인 접속 오류 205번이 계속 떠서 고객센터 문의 결과 삭제하고 다시 설치하라 하여서 그렇게 했습니다 재설치 후 로그인은 되는데 어플 화면에 계좌가 모두 보이지 않고 밑으로 내려지지도 않아 계좌 상세보기가 되지도 않습니다 한국에서 사업 정리하신다더니 개발자분들도 다 이직하셨나 봅니다 남겨진 고객들 생각해 주시기 바랍니다,1,-4.4
212,2021-05-08,8,빠른결제창즘 메인에 오픈해주시지 카드 결제하려면 메뉴 눌러서 들어가는 게 정말 옛날 방식 아닌가요 기본적인 거 같은데 하루에도 다섯 번씩은 켜야 하는 사업자인데 사용하고 싶어도 불편해서 손이 안 가요 저 원래 평가 리뷰 안다는 사람인데  메인에 누르면 카드 바코드 사용할 수 있게만 만들어주세요 ,1,4.0
213,2021-05-07,14,별 한 개도 아깝네요 은행 업무하는 건데 너무 막 만든 거 아닌 가요 어제오늘 계속하는데 다른 기계에서 로그인 되어있다고 하고 겨우 한 단계 넘어가니 어제는 심지어 타자 자판이 안뜸 다음 단계로 넘어갈 수가 없음 만들지 말라는 건가 봄 재 설치해도 안 됨 겁나 느림 돈거래하는 어플이 이 정도면 말 다 했죠 정보 빠져나가는 건 우습겠네요,1,1.4
214,2021-05-06,0,업그레이드하래서 업그레이드했더니 에러 자주 뜨고 이젠 완전히 먹통 됐네요  사용도 못 하고 이송해 누가 대체해주나요,2,-1.0
215,2021-05-06,0,스냅샷 기능으로 펀드 수익률을 매일 간편하게 확인했었는데 왜 없어졌죠,2,2.7
216,2021-05-06,0,핸드폰으로 인증번호를 보냈다고 하지만 오지 않으면 답답합니다,1,-4.0
217,2021-05-05,0,터치해도 반응 없는 곳이 많습니다 계좌개설하려다가 답답해서 껐네요,1,-4.0
218,2021-05-05,0,앱 리뉴얼된 이후로 바이오 로그인이 너무 안되고 로그인 오류가 너무 많이 뜹니다 로그인했어도 계좌조회가 안되는 경우도 다반사 너무 답답한 이용자는 이곳에라도 하소연합니다 제발 고쳐주세요,1,-19.5
219,2021-05-04,0,왜 로그인이 안 되나요 자꾸 201에러 뜨고 아예 들어가지 못하고 있습니다 거의 한 일주일을 그냥 에러가 뜨게 두는 이유가 뭐죠,1,-13.3
220,2021-05-04,2,기존에 지문으로 잘 쓰고 있던걸 업데이트 후에 아이디 찾아서 다시 등록하고 로그인한 후 신분증을 찾아 다시 지문등록을 하게 만들어 놨네요 은행이 필요로 해서 업데이트를 하면서 고객에게 불편을 떠넘기다니 정말 최악입니다 별 한 개도 아깝네요,1,-13.5
221,2021-05-04,1,몇 주 째 로그인이 안 됩니다 혹시나 싶어 아이디 찾기 비밀번호 찾기를 들어가서 은행 고객  신용카드 고객 모두 제대로 입력해도 오류가 나고요 인증서 로그인마저도 계속 오류가 나서 아예 들어가지를 못합니다 인증서 재발급을 하려 해도 아이디가 어쨌다나 오류가 납니다 은행 어플인데 로그인 오류가 말이 되나요,1,-5.0
222,2021-05-04,0,인증서 없이 송금이 가능해서 좋아요,4,3.0
223,2021-05-04,4,시티 시스템 장애 불량 콘텐츠입니다,5,-3.0
224,2021-05-02,0,이벤트 때문에 바로 카드 신청했는데 발급이 오래 걸려서 수령하니 이벤트 끝남 해지,1,0.0
225,2021-05-02,4,업데이트하고 나서부터 로그인 접속도 느리고 레벨업 통장의 원화를 외화통장으로 보내려는데 통화 코드가 틀리다고 오류 남 외화통장 연결한 상태 문제 해결을 하려 해도 매뉴얼을 찾을 수 없음,1,-4.0
226,2021-05-02,0,친구와 영상통화 중에 시티 모바일로 결제시도하면 아이에 진행이 안 되고 영상통화를 종료해도 어플을 강제 종료하거나 휴대폰을 재부팅하지 않으면 결제가 진행이 안 됩니다 잘 쓰고 있었는데 업데이트 이후로 계속 문제가 발생해서 좀 번거롭고 귀찮네요 빠른 수정 바랍니다,3,-9.0
227,2021-05-01,0,사용이 편하고 유용합니다 ,5,6.0
228,2021-05-01,16,업데이트 이후 최악 이전에는 이런 경우가 전혀 없었으나 업데이트 이후에는 로그인 시 에러가 무진장 많음 아니 무슨 일반 게임 앱도 아니고 신속 정확이 생명인 은행 앱이 뭔 에러가 이렇게 많아서야 다운그레이드 할 수 있게끔 알려주세요 이대로는 도저히 사용할 수가 없음 설마 한국에서 철수한다고 전혀 신경도 안 쓰는지 개발자가 누군지 정말 한심하다 정말 최악 별 하나도 아깝다,1,-32.0
229,2021-05-01,0,이체 시키려고 할 때마다 오류가 뜹니다 지금은 금액 오류가 계속돼서 이체를 할 수 없어요 30년 이용했는데 이상한 은행입니다,1,-10.0
230,2021-04-30,0,기간 지정 후 결재 내역을 검색하면 사용 합산 금액이 뜨지 않고 메뉴도 참 불편하기 그지없음 외국계 회사라 사고방식이 다른지,2,-2.5
231,2021-04-28,0,요즘 왜 이러나 요 로그인을 여러 번 받네요 에러 좀 해결해주세요,1,1.1
232,2021-04-28,1,다 등록했는데 반복적으로 오류라고 뜨고 뭐가 오류인지도 없이 진행이 더 이상 안되고 앱이 닫히네요 어떻게 하란 건지 업그레이드된 거 맞나요 ★전원 종료하고 다시 해도 오류 팝업창이 계속 뜹니다 빠른 조치해주세요 너무 불편해요,1,2.3
233,2021-04-27,1,갑자기 로그아웃되면서 고객님의 휴대폰은 통신사 본인확인이 불가합니다 이건 뭔가요 영업점 없앨 거면 모바일 인터넷이라도 제대로 해놓던가 앱 지우고 통장 해지하고 다른 은행 갑니다,1,-1.0
234,2021-04-26,0,왜 계속 휴대폰 인증이 안되는 거죠 아무리 눌러도 인증번호가 오질 않아요,1,-0.6
235,2021-04-24,0,205 일시적 통신장애라고 계속 나옵니다 들어가지도 못하고 있어요 원인 해결 좀 해주세요 답답합니다 4일 동안 이용 못하고 있어요,1,-0.5
236,2021-04-24,0,하나의 앱에서 뱅킹과 카드까지 돼서 좋아요 해외서 사용해보니 빠르고 괜찮네요,5,5.0
237,2021-04-23,0,인증번호 입력해야 하는데 인증번호 문자 전송이 안됩니다 ,1,-1.0
238,2021-04-23,0,모바일 인증했는데 계좌이체 시 다시 하라고 하고 몇 번째 하고 있는데 타은행 보다 힘드네요,1,-2.5
239,2021-04-23,0,멀쩡히 잘 되던 게 왜 쓰레기 어플이 됐나요 관리자 바뀌었어요,1,0.5
240,2021-04-22,0,공인인증서 로그인하는데 왜 10자리 넣으라고 나오나요  이거 때문에 인증서 비밀번호 바꿔야 되는 건지 정말 어이없게 업데이트했네요,1,-1.7
241,2021-04-21,0,아 놔 앱 카드가 안 되니 결국 실크 받아써야 하는구먼,1,-1.0
242,2021-04-21,0,이용 중인 상태에서 뒤로 가면 모든 메뉴가 초기화면 또는 금융 서비스로 넘어지는지 메뉴 찾아 삼만 리네요,1,0.0
243,2021-04-20,12,정말 기가 찬 은행 앱을 통해서 정보 수정이 가능한 건 상식인데 내가 하지도 않은 정보가 변경되어 있음 전화해서 물어보니까 결제하다가 바뀠을거다라는 말만 함 개인 정보 유출인지 해킹당한 건지 알 수가 없네 철수한다더니 이렇게 관리하는 건지,1,0.0
244,2021-04-19,0,인터페이스 하며 속도 하며 은행 앱이 이렇게도 만들어지네요,1,0.0
245,2021-04-18,0,제가 써본 은행 앱 중 최악인 거 같네요 엄청 튕기고 인증을 했는데 또 인증하라고 하고 벌써 5번째,1,20.0
246,2021-04-17,0,뭐 살다 살다 이런 뭐 같은 어플은 처음 접해봄 성질나서 그냥 제거,1,0.0
247,2021-04-17,0,업데이트 후에 초기화되더니 가입 때 인증 문자가 3일째 안 옴 내 돈 묶여있다 전화도 안 받고 꼭 내가 이거 풀어서 다 빼고 해지한다,1,-0.5
248,2021-04-16,0,이전 버전에서 간편 비밀번호를 사용해 왔는데 최신 버전에서 간편 비밀번호 사용을 위해 안드로이드 80을 요구하는데 폰이 안드로이드 70까지만 지원을 해서 이전 버전으로 돌아가고 싶은데 방법이 없나요,4,4.5
249,2021-04-16,0,갤럭시 폴드 2 신분증 촬영 화면 카메라 반전되어서 도저히 촬영이 안됩니다,1,1.5
250,2021-04-14,0,편리하고 좋네요 고맙습니다 ,5,6.0
251,2021-04-14,0,공동 인증서도 안되고 모바일 인증 34번 해도 다음 안 넘어가지네요 지점도 몇 개 없는데 무방문 체크카드 하나 재발급 받는데 1시간이 넘게 걸리다니,1,1.2
252,2021-04-14,0,많이 쓰는 메뉴 계좌이체 현황 이런 거는 찾기 힘들게 만들어 놓고 쓰지 않는 메뉴만 잘 찾을 수 있도록 배치한 듯 날이 갈수록 쓰기 불편해지네요,1,-4.0
253,2021-04-13,7,업그레이드가 개판이다 1바이오 인증을 다시 해야 하는데 인증 오류만 뜬다 2계좌 거래내역을 보려면 4번이나 클릭해서 들어가야 보인다 3이벤트는 무조건 첫 화면에 뜨면서 계좌조회를 찾아가기 어렵다 4 만들어놓은 것을 보니까 한심하다,1,-10.5
254,2021-04-12,0,공인인증서 로그인도 안 되고 재발급해서 비밀번호 설정 후 사용하려는데 일치하지 않다고 계속 뜨네요 도대체 어떻게 사용하라는 거죠,1,-3.5
255,2021-04-12,29,업데이트 이후 최악의 사용성을 보여줍니다 시티뱅크 앱의 장점이었던 로그인 없이 빠르게 거래내역 확인 가능하던 간편한 스냅샷 기능은 삭제되었고 거래내역 확인하는 절차가 오히려 더욱 번거롭게 되었습니다 또한 앱 이곳저곳에 애니메이션 효과를 팍팍 넣어서 느려서 못쓰겠습니다 심지어 이 효과들 때문에 잘 꺼지지도 않아요 진짜 최악입니다 은행 지점들 축소되었을 때도 계속 씨티은행으로 주 거래를 했었지만 너무나도 불편해진 앱 사용성 때문에 곧 다른 은행으로 갈아타야겠어요,1,-7.0
256,2021-04-12,1,엠이 제대로 열리지 않아요 꼭 다시 재시작해야 됩니다,1,-1.5
257,2021-04-12,0,로그인해도 계속 에러가 뜹니다 시티 모바일 만 에러가 계속 납니다 저는 6자리 숫자 로그인하는데,1,6.0
