,date,thumbsUpCount,comment,score,review score
258,2021-04-12,0,앱 사용 중에 중복 로그인 됐다는 메시지가 뜨며 로그아웃 됩니다 다른 기기에 로그인한 적이 없는데 왜 이러는 건가요,1,0.3
259,2021-04-12,0,아이디로 로그인 후 본인인증 시 인증번호 메시지가 왜 안 들어올까요 갤 A21s 헬로모바일입니다,4,-0.3
260,2021-04-12,13,아 진짜 지금 어떤 시대인데 앱 어플 하나 못만드냐시티은행 지점이 많아 점포가 많아 지난번에도 은행 앱 중에서 가장 시원찮더니만 업데이트하니깐 오류 계속 뜨고 대체 IT 부서는 머 하는 건지 내가 은행을 바꿔야지 갑갑해서 원,1,-2.0
261,2021-04-09,0,저가 전화하면 친절하게 설명을 해 줍니다,5,3.0
262,2021-04-08,0,새로이 홈페이지 먹찌 다용,5,0.0
263,2021-04-08,0,조금 더 편하게 사용했으면 좋겠네요,5,-0.8
264,2021-04-08,0,간단히 필요한 정보를 확인할 수 있어 편합니다,5,1.5
265,2021-04-08,0,인증번호가 왜 이렇게 안 올까요,1,-0.3
266,2021-04-08,17,해외에서 사용 중입니다 앱 업그레이드 후 속도가 엄청 빨라졌어요 아직 많은 기능을 다 써보신 않았지만 계좌 거래내역 확인 시 타행 앱보다 단계가 복잡하네요 그리고 해외라 지문 인증 안되는 것도 불편해요 좀 더 개선한다면 좋은 앱이 될 것 같습니다,4,7.0
267,2021-04-07,0,자꾸 로그인하면 앱이 꺼집니다 계속 반복이에요 열려야 쓰죠,1,0.0
268,2021-04-07,2,한 달 사이에 오류가 몇 번 나는 건지 맨 처음에는 갤럭시 업데이트 오류인 줄 알았는데 그게 아니고 그냥 이 어플 자체 문제네요 오류 때문에 여러 번 삭제하고 다운로드하는 것도 지겹네요,1,-16.0
269,2021-04-06,1,업데이트하더니 결제한 내역도 바로바로 이용대금에 안 합쳐지고 한참이 지나서야 이용대금에 합산이 되니 카드값 결제할 때 헷갈려서 짜증 납니다,2,-5.0
270,2021-04-06,0,업데이트하고 로그인되여 있는데 선결제나 쿠폰 클릭하면 또 로그인하라고 자꾸 그래서 짜증 나요,1,-8.0
271,2021-04-06,0,은행에 가서 먼저 계좌를 만들어야 하나요,3,0.0
272,2021-04-05,0,앱 리뉴얼 후 본인 인증에 자꾸 오류가 뜹니다,1,-6.0
273,2021-04-05,31,에러가 너무 많네요 공동 인증서 로그인해도 다시 로그인하라고 하거나 계좌조회도 뜨질 않고 겨우 조회하려고 하면 다시 로그인 화면으로 돌아가거나 바이오 인증을 등록하려고 하면 휴대폰 인증에서부터 오류가 나고 앱의 처리 속도도 느리고 간편 비밀번호 등록하려고 입력하면 처음으로 돌아가버리고 제가 돌아버릴 것 같네요 글로벌 씨티 은행 앱 맞나요 지난 앱보다 훨씬 안 좋습니다 업그레이드가 아니라 옆그레이드 다운그레이드입니다 씨티은행 한국 철수하나요,1,-9.4
274,2021-04-05,0,은행 앱이 오류가 이렇게 많다면 은행 신뢰도가 떨어지겠지요,1,-4.5
275,2021-04-05,0,설치는 어렵게 됐는데 사용 중에 자주 에러 나와 삭제 와 설치를 반복하네요 무슨 문제일까요,5,-14.0
276,2021-04-04,0,왜 갑자기 인증서가 없어짐,1,-1.2
277,2021-04-03,0,대출금 일부 상환을 하려고 하는데 완료가 안되었는데 더 이상 진행되지 않은 채 완료되었다고 나오나요 출금이 되지 않은 상태로 종료가 되네요,2,-4.5
278,2021-04-02,0,앱 접속이 안되네요 왜 이런가요,1,-0.7
279,2021-04-01,0,업데이트 후 오히려 오류가 잦고 계좌이체 내역과 카드 결제 내역이 그때그때 오지 않네요 예전이 디자인도 더 낫고 보기도 편하고 오류도 적었던 듯하여 아쉽네요,3,-4.2
280,2021-04-01,0,앞으로 사용법을 해야겠습니다,5,0.0
281,2021-04-01,0,잘 사용하고 있어요,5,2.0
282,2021-03-31,2,일단 글씨가 눈에 확 들어와 너무 좋네요 내가 보유하고 있는 카드도 이미지로 나와 카드 선결제 및 미납금액 상환하려면 어디인지 맨날 헷갈렸는데 카드만 클릭하면 바로 보이고 너무 편해졌네요 완전 굿,5,16.0
283,2021-03-31,0,어플 때문에 너무 짜증 났는데 리뉴얼 되니 나아졌네요 후 그리고 카드 예쁘게 만들어주세요,5,-7.0
284,2021-03-31,0,다른 금융 앱보다 편합니다,5,0.0
285,2021-03-31,0,카드만 이용하는 고객은 로그인을 못하게 해 놓았네요 인증서 등록 생체 등록 모두 계좌 입력이 필수인데 계좌가 없습니다 이전 앱에서 잘 사용했는데 사용을 못 하겠네요,2,-1.0
286,2021-03-31,0,기존 사용하던 앱 대비 훨씬 세련되어졌고 느낌으로는 이전보다도 더 빨라진 것 같습니다 애니메이션은 안 넣는 게 더 나았을 듯,5,4.0
287,2021-03-31,14,New 시티 모바일 앱 출시를 축하합니다 화면도 보기 훨씬 편하고 쿠폰과 카드 포인트를 첫 화면에서 바로 확인 가능해서 너무 좋습니다 또 글로벌 뱅크답게 환율 자료도 업그레이드되어 좋습니다 초기 오류가 좀 있었지만 이제 불편함이 없는 것 같네요 앞으로도 고객 입장에서 쭉 개선해서 함께하는 시티 모바일이 되었으면 하는 바람입니다,5,14.7
288,2021-03-31,0,새로 업데이트 후 로그인 시 다른 오류 없이 정상적으로 로그인이 되고 한눈에 볼 수 있게 잘 업데이트된 거 같습니다 간편 로그인하는 것도 맘에 들고 좋네요,5,7.0
289,2021-03-31,0,도대체 로그인하고 먹통이 돼서 계속 강제 종료해도 안되는데 뭐가 문제인가요 데이터 캐시 다 지워서 시간 들여 인증들도 다시 했는데도 반복됨하,1,-5.5
290,2021-03-31,0,전 버전보다 구동이 빨라져서 좋아요,5,4.0
291,2021-03-31,1,업그레이드 전의 시티 모바일은 카드 및 대출 특히 마이너스 대출 등 여러 가지로 불편한 점이 많았는데 업그레이드된 시티 모바일은 사용하기 편리해졌다고 다른 사람들한테 추천할 수 있을 만큼 잘 만들어졌네요,5,11.2
292,2021-03-31,0,새로운 디자인 명확하고 좋습니다,5,4.5
293,2021-03-31,0,업데이트되고 나서 더 좋아진 건 하나도 못 느끼겠고 가독성 심각하게 불편해졌고요 일단 전체적으로 너무 느려졌어요 뭔가 조치를 취해주세요,1,-5.0
294,2021-03-31,0,예전에 비해 화면이 심플하고 단순해서 좋아요 통장사본 저장도 되니 편리하네요,4,13.0
295,2021-03-31,0,메뉴 검색이 잘 되어서 편리합니다 홈버튼 있으면 좋겠습니다,5,4.5
296,2021-03-31,0,쓰레기 같은 앱이네요 이렇게 느리고 광고성 있는 브랜드 금융사 앱 처음 봄,1,-6.0
297,2021-03-30,0,4월 1일에 대금을 내는데 이전 달 이용대금명세서만 보여주면 어떡합니까 예 이전 달 30만 사용 이번 달 결제 예정 금액이 45만인데 메인카드에서 들어가는 명세서는 30만 원만 접근 가능함 그리고 메인에서 보이는 결제 예정 금액이랑 아마 5월 1일 청구 예정금액인 듯 실제 내가 내야 할 결제일 임박한즉 예시에서 45만 원이 달라요 아 그냥 이전 버전으로 복구해줘요 이번 달 내가 얼마 내는지 한눈에 알아야 할 거 아녜요 내일모레가 결제일인데 메뉴 눌러서 4월 명세서를 찾고 찾아야겠어요,2,3.0
298,2021-03-30,1,첫 화면 깔끔하고 카드 예금 함께 보여줘서 좋아요 Otp 없이 이체도 편하네요 하지만 하위 메뉴는 전단계로 이동도 안되고 불편해요,4,0.0
299,2021-03-30,0,시티 모바일 세련된 화면 좋아요,3,2.0
300,2021-03-30,0,앱이 계속 멈춥니다,1,0.0
301,2021-03-30,0,개인적으로 펀드를 가입하고 있는데 가입 상품의 정보나 한눈에 모든 계좌 정보를 확인할 수 있어서 좋은 것 같아요,5,5.0
302,2021-03-29,0,화면이 깔끔해지고 찾기가 편해져 사용하기 편리합니다,5,9.0
303,2021-03-29,0,디자인 깔끔하고 쓰기 편리함,5,6.0
304,2021-03-29,0,앱 업데이트 후 구 공인인증서 로그인하려니 뜬금없이 10자 이상 입력하라네요 타행으로 설정한 8자 잘 쓰고 있는데,3,4.0
305,2021-03-29,1,아주 훌륭한 금융 서비스입니다 특히 로그인할 때 지문인식률이 타사 보다 매우 훌륭하며 이체 방식 조회 등이 타사 대비 아주 효율적입니다 이건 업데이트로 UI가 많이 개선되었습니다,5,23.2
306,2021-03-29,0,이번 3월 업데이트 이후 오류와 성능 저하가 심하네요 빠른 조치 부탁드릴게요,3,-4.5
307,2021-03-29,0,사용하기 엄청 편해졌어요 굿입니다 화면도 매우 고급 지고 부드러운 느낌이라 정말 좋습니다,5,17.0
308,2021-03-29,1,시티 모바일앱 업데이트 후 시인 성향 상이 되었어요 이용하기 편하고 매우 만족합니다 계속 발전하기를 바랍니다,5,10.3
309,2021-03-29,0,업데이트되고 좋아졌어요 빨라진 속도와 한눈에 내 계좌 및 필요한 정보들을 볼 수 있어 좋네요 ,5,8.0
310,2021-03-29,0,처음엔 어색했는데 필요한 것만 사용하기 좋게 바뀌었네요,5,1.0
311,2021-03-29,0,잔액 모으기 누르면 타행계좌 등록 팝업이 뜨고 확인 눌러도 진행이 안됩니다,4,-1.0
312,2021-03-29,0,빨라지고 메인화면이 심플해졌네요 좋아요,5,7.0
313,2021-03-29,0,새로 로그인해서 쿠폰 쓰려 하는데 계좌들 잔액이 다 보여서 민망하네요 본인 화면 구성을 원하는 메뉴로 설정할 수 있게 하던가 아님 금액은 안 보이게 해줬으면 좋겠습니다,2,-0.3
314,2021-03-28,1,앱 잘 쓰고 있는데 최근 앱 업데이트 이후 스냅샷 기능이 안 보이더라고요 사라진 건가요,5,-1.7
315,2021-03-28,0,새로 어플을 깔았어요 휴대폰 인증번호가 오지 않네요 신구 어플 모두 요,4,0.0
316,2021-03-28,0,앱 업데이트 후 스마트 간편결제 등록이 안됩니다 인증번호 요청을 몇 번이나 해도 발송을 안 해주는데 어떻게 카드 등록을 하나요 업데이트 전엔 잘 이용했었는데 업데이트 후 더 사용하기 힘들어졌습니다 기존 앱 삭제 후 최신 버전 다운로드하고 폰 다시 재부팅 해서도 해보고 몋번이나 했는지 모릅니다 오류 수정 빨리해주시면 좋겠습니다,2,-4.0
317,2021-03-28,0,사용 중인 카드를 구분하기 쉽게 이미지가 있어 좋네요 개인적으로 자주 이용하는 이용명세서와 즉시 결제를 바로 선택할 수 있게 변경된 것도 좋아요,4,9.5
318,2021-03-28,0,업데이트 이후로 로그인이 안 돼서 앱 삭제 후 재설치 했더니 이젠 아예 앱이 실행도 안되네요 대체 왜 이러는 건가요,1,-6.2
319,2021-03-27,3,카드가 이미지랑 카드 뒷자리도 나와서 편해요,5,3.0
320,2021-03-27,0,앱이 안 열려 짜증 폭발입니다 도대체 뭐가 문제입니까 새로 깔고 지웠다 다시 하고 해도 접속이 안되네요 뭔 은행일 보려고 들어가려는데 열리지가 않으니 어쩌란 겁니까 빨리 좀 고치세요,1,-5.8
321,2021-03-26,0,앱 안 좋습니다 오류가 많아요,2,-6.0
322,2021-03-26,0,많이 빨라졌네요 좋아요,5,5.0
323,2021-03-26,0,여러 은행 이용하는데 다른 은행 앱보다 눈에 잘 잘 들어오네요 인증서 없이 아이디만으로도 거래가 돼서 편리하고 거래내역 조회나 이체도 이전보다 훨씬 빨라졌네요 앱 까니까 바로 잔액이랑 최근 거래내역이 나와서 너무 편리합니다,5,14.0
324,2021-03-26,0,시티 모바일앱이 설치가 안돼요,1,-1.0
325,2021-03-26,0,앱이 안 켜져요 카드값을 못 내게 하시네 황당해라,1,-3.0
326,2021-03-26,0,계속 통신 상태 원활하지 않다고 나옴 무슨 업데이트를 이렇게 하나요 앱이 꺼지지도 않음,1,-3.0
327,2021-03-26,0,통신이 원활하지 않아 사용할 수 없다는 메시지만 계속 뜹니다 백그라운드 지우고 해도 같고 매번 다시 다운로드해야 하네요,1,-1.5
328,2021-03-26,0,너무 좋아요 보낸 자료가 잘 저장되어 있어요,5,8.0
329,2021-03-26,0,오류 관련 화면 캡처해서 개발자 메일 보냈으니 확인해 주세요,1,-3.5
330,2021-03-25,0,오류가 너무 많아요,1,-1.0
331,2021-03-25,1,카드를 신규 발급했습니다 첫 이용부터 ARS 인증 전화가 오지 않아 불안했는데 어느 순간부터 계속 오류 뜨며 앱이 열리지조차 않습니다 아래 글에 전화문의 하라길래 오랜 기다림 끝에 상담원 연결하여 말씀하신 조리대로 했음에도 안되는 건 여전 다른 유저는 된다 며칠 더 기다리라던데 이게 최선인가요,1,-2.8
332,2021-03-25,0,스마트 알림이 앱이 바뀐 뒤로 안됩니다 로그아웃했다가 들어가면 설정이 꺼져있어서 수시로 해도 다시 로그인 후 설정에 또 꺼져서 알림이 아예 안 됩니다 불편해요,1,-6.0
333,2021-03-25,0,웹을 얼면 오류 통신 상태가 메시지가  업데이트 이전에는 없었던 메시지임,3,-4.0
334,2021-03-25,1,어플 좀 제대로 만드세요 껐다 키면 오류 생기고 시티 모바일 어플 강제 중지하고 다시 해야 오류 복구되네요 기본적인 보안 시스템이랑 연동도 제대로 안되는데 불편해서 사용하겠어요 ARS 응대가 오래 걸려서 어플 쓰는데 이게 더 오래 걸리겠네요;;,1,-5.8
335,2021-03-25,0,업데이트 이후 통신장애란 메시지가 뜨며 작동이 안 됩니다 핸드폰을 껐다 켜야 작동됩니다,1,-1.0
336,2021-03-25,0,업데이트하고 나서 계속 오류 나요 통신 상태가 원활하지 않다고 잠시 후 다시 켜라는데 한두 번도 아니고 짜증 나네요 인터넷 뻔히 잘 되는데 대체 왜 이러나요,1,-7.2
337,2021-03-25,0,주거래은행 편할 수밖에,5,0.0
338,2021-03-25,0,바뀌어서 생소하지만 개편된 어플에서는 모든 거래를 한눈에 볼 수 있게 되어서 정말 편리하네요 가끔 잊고 있던 걸 챙길 수도 있게 되었어요,5,9.0
339,2021-03-25,1,더 간편하고 실용적으로 바뀌었네요,5,5.5
340,2021-03-25,0,가입 중에 자꾸 중복 로그인됐다고 중간에서 안 넘어감 진짜 화가 차올라서 이딴 허접한 프로그램 쓰는 은행에 신뢰가 안 가서 쳐다보지도 않을 거임 보안 프로그램을 얼마나 개판으로 만들어놨으면 가입신청 10번을 처하게 만드는 건지 진짜 욕하고 싶음 애초에 가입을 앱으로 만하게 만들었으면 이딴 식의 에러가 발생하지 않도록 해야 하는 게 정상아냐,1,-7.8
341,2021-03-24,0,어플 로그인을 하면 웹페이지를 사용할 수 없다고 나옵니다,1,-1.0
342,2021-03-24,0,아이디 비번 만들어서 로그인하려는데 오류라면서 화면이 아예 안 떠요 이거 어떡해요 아니 잘 쓰고 있는 앱을 왜 바꿔선 이렇게 불편하게 하는 건지,1,-5.2
343,2021-03-24,4,업데이트 이후 심플한 메뉴가 눈에 편하며 속도가 빨라졌습니다 예금 펀드다 출신용 카드 보험 등 현재 잔고 현황을 바로 확인할 수 있으며 특히 신용카드 포인트와 마일리지를 별도의 버튼 조작 없이 바로 볼 수 있어서 편해졌습니다,5,5.8
344,2021-03-24,0,업데이트 후 너무 자주 허구한 날 연결이 안 되네요,1,-4.0
345,2021-03-24,0,아니 오류 점검이 하루도 더 걸리나요,1,-4.5
346,2021-03-24,0,다운로드하고 첫 등록했는데 없는 페이지라고 나옴,1,-1.0
347,2021-03-24,0,간편 비번 설정하여 사용하고 있었는데 인증번호가 오지 않아 사용 못 하고 있어요 어떡해야 하나요,1,1.0
348,2021-03-24,0,한눈에 보기 좋게 볼 수 있어서 너무 좋고 거래하기가 너무 쉽고 편해요,5,15.0
349,2021-03-24,1,이번에 변경된 내용을 보면 기존 대비 사용자 입장에서 많이 개선된 것 같습니다,5,2.0
350,2021-03-24,1,모바일 인증이 안돼서 간편한 생체 인식 기능이나 핀 입력 등을 사용할 수가 없네요 그전에 나름 편리하게 쓰고 있었는데 괜히 업데이트해서 기능이 불편해지면 왜 업데이트를 하는지 모르겠네요 정말 짜증 나서 은행 거래를 다른 데로 옮길까 생각 중입니다,1,-7.2
351,2021-03-24,0,카드 사용 현황 및 예금 현황을 한눈에 보기 좋게 업데이트되어 좋습니다,5,3.0
352,2021-03-24,0,메인 페이지가 깔끔하게 업데이트됐네요,5,3.0
353,2021-03-24,0,한눈에 보이는 계좌 정보 신용카드 사용 조회  분실신고 아주 편하게 거래되네요 타행 앱도 여러 개 쓰는데 시티 앱이 제일 편하네요,5,6.0
354,2021-03-24,0,새로운 시티 모바일 앱이 기존보다 훨씬 사용자가 편하게 사용할 수 있도록 첫 화면에 구성되어 좋네요,5,8.5
355,2021-03-24,0,업데이트 후 다시 들어가려니 로그인만 하면 어플이 그냥 꺼져버려요 제거하고 다시 설치하면 그때만 들어가지고 그 후에 로그인하면 꺼져버립니다 업데이트 후 들어갈 수가 없네요 해결 좀 해주세요,1,-0.1
356,2021-03-24,0,앱 세부 메뉴가 기능별로 정리가 잘되어 사용자가 검색하기 용이합니다,5,5.0
357,2021-03-24,2,기존 버전에서 잘 되던 입출금 내역 문자 서비스가 전혀 오지 않고 있네요 설정에서 기능 off 했다 재설정 했음에도 여전히 되지 않습니다 매우 유용한 기능인데,4,3.2
358,2021-03-24,0,이전에 비해 메뉴 구성도 깔끔해졌고 쓰기 편리해졌네요,5,6.0
359,2021-03-23,0,기존 어플에서는 필요한 섹터를 메뉴 화면을 클릭하여 매번 찾아서 이용했어야 했는데 새로운 어플은 로그인 후 한 번에 섹터가 다 나오니 보기가 정말 편합니다,5,7.3
360,2021-03-23,0,업데이트 후 엉망 되었네요 로그인 잘 되던 것도 안되고 정보 다 해지하고 인증서 등록도 해지해놓고 안 그래도 느린데 모션 넣으셔서 더 느린 느낌 주는 UIUX까지 우리카드 외주업체가 옮겨간듯한 행보에요,1,-3.0
361,2021-03-23,0,변경된 시티 모바일 확실히 보기 좋고 편하네요 포인트도 바로 보이고 계좌뿐 아니라 대출 펀드 보험상품도 한눈에 보이니 좋아요,5,11.6
362,2021-03-23,0,앱 바뀐 후 카드 사용에 있어서 나의 할인 혜택 카드 쓴 금액이 정확하지 않게 나오네요 카드 쓴 내역보다 적게 나옵니다 전에 쓰던 앱 좋았는데 돈이 남아도는 지시 간이 남아도는지 고객들 불편하게,1,-1.9
363,2021-03-23,0,이제껏 경험해 보지 못한 화면 및 속도에 만족합니다,5,2.0
364,2021-03-23,2,한눈에 잘 보이고 나에게 필요한 추천상품이 있어서 좋은 거 같아요 쿠폰 한과 시티 포인트가 눈에 보이는 곳에 있어서 놓치지 않고 사용할 수가 있어서 이 부분도 좋은 거 같습니다 화면도 깨끗하게 정리가 되게 훨싸 사용하기 편해진 거 같습니다,5,10.0
365,2021-03-23,0,복붙 답변 그만하시고 개선된 앱이 아니라 롤백이 필요한 거 아닌가요 카톡 메시지를 통해 선결제 링크로 들어가면 동작이 되는데 거기서 내 계좌 조회 눌러도 에러 뜬다고요,1,-1.0
366,2021-03-23,0,모바일앱 첫 화면에서 적립된 포인트와 마일리지가 눈에 띄게 바로 보이고 가입한 상품들이 모두 한꺼번에 보이니 너무 좋네요 카드 결제할 때 사용해야겠어요,5,6.0
367,2021-03-23,0,카드 사용자가 편해진 것 같아요,5,0.0
368,2021-03-23,0,한눈에 보이니 따로 메뉴 누를 번거로움 조차 거부하는 모바일입니다 만족합니다,5,3.0
369,2021-03-23,2,새로운 기능이 많이 들어가서 좋아요 유저인터페이스가 훨씬 자연스럽고 세련된 것 같아요,5,10.0
370,2021-03-23,1,메뉴도 단순 깔끔하고 큼지막해서 편리합니다 은행권 앱 중 최고인 것 같습니다,5,14.0
371,2021-03-23,1,개선되고 나니 한눈에 잘 들어오게 디스플레이 된 거 같고 끊김 현상도 없어졌네요 만족합니다,5,8.5
372,2021-03-23,1,간편 인증 다시 설정했는데 바이오 인증하고 나니 아래처럼 오류 페이지가 뜨네요 앱 껐다 켜도 마찬가지 빠른 시일 내에 오류 처리 바랍니다  웹페이지를 사용할 수 없음 다음 이유로 fileandroid_assetwwwindexhtml의 웹페이지를 로드할 수 없습니다 netERR_FILE_NOT_FOUND,2,-2.1
373,2021-03-23,0,기존 핀 번호를 왜 없애는 거야 해외 유저는 생각도 안 하네  개구 데어 앱이네,1,-1.3
374,2021-03-23,0,새로 바뀐 모바일 앱 ᆢ처음엔 바탕 그림 너무 크고 메뉴 선택 및 카테고리가 눈에 안 들어왔는데 익숙해지니 메인 화면 앞에 서 한 번에 볼 수 있어 편리함ᆢ 하지만 거래내역 조회 시 전 금액 표시가 안 나오고 별도ᆢ아래ᆢ예전 거래내역 조회를 눌러야 볼 수 있어 조금 불편함ᆢ그것 빼고는 좋아요 ykhw1004  EL19778,5,3.5
375,2021-03-23,1,개선된 시티 모바일앱 이전보다 화면구성이 편리해졌습니다 상품 찾기도 수월해졌고요 만족 만족 만족,5,16.0
376,2021-03-23,8,외화 정기예금이 만기일도 확인이 안되고 해지도 안돼서 영업점에 가야 하는 불편함이 있었는데 해결돼서 너무 편하고 좋아요 이전 어플에 비하면 딱 필요한 정보가 한눈에 보기 쉽게 되어있어 메뉴 여기저기 찾아다닐 필요가 없어지고 편리해져서 정말 마음에 쏙 듭니다,5,8.0
377,2021-03-23,3,심플하고 깔끔한 디자인이 복잡하지 않아 편리합니다 리뉴얼하여 더새련 되지고 고급스러워진 것 같습니다 한눈에 쿠폰 계좌 카드가 깔끔하게 보이네요 앞으로 계속 잘 이용할게요,5,9.5
378,2021-03-23,0,전에 와 다르게 로그인하고 첫 화면에 포인트 등 편안하게 볼 수 있어 좋아요,4,6.0
379,2021-03-23,0,한눈에 다 보여서 너무 편해요 인증도 간편하고 좋네요,5,15.0
380,2021-03-23,0,업데이트 이후 간단한 등록 절차로 로그인 가능해서 편리합니다 신용카드 포인트 마일리지 쿠폰 한 등 혜택을 먼저 보여줘서 편리합니다,5,12.0
381,2021-03-23,0,한눈에 금융거래 현황이 보여서 좋아요,5,5.0
382,2021-03-23,0,22일부터 통신오류가 계속 뜨네요 언제까지 안되는 건가요 백그라운드 앱을 닫아도 통신오류 뜨네요,1,-1.0
383,2021-03-22,0,sms 인증이 안돼서 사용을 못 하고 있어요 아이디 비번 찾으려고 휴대폰 인증받으려고 하는데 인증번호가 안 옵니다 주말이라 혹시 안 되나 해서 시간대도 바꿔보고 삭제 후 재설치했는데도 안되고 모바일은 사용하지 말라는 건가요 그냥 돈 다 빼고 계좌 없앨까 합니다 ,1,-2.5
