,date,thumbsUpCount,comment,score,review score
384,2021-03-22,0,노트 9인데 간편 로그인만 하면 안드로이드 오류라면서 되지도 않네요 앱 삭제했다 다시 설치해도 똑같네요 답답해죽겠습니다 상담원도 지웠다 다시 해보라고만 하고 해결책 없네요,1,-4.5
385,2021-03-22,0,계속 알 수 없는 오류 뜨고 아무것도 안 됨,1,-4.0
386,2021-03-22,0,앱 업데이트 후 인증하려는데 인증번호가 안 옴,1,-1.0
387,2021-03-22,0,업데이트 후 접속이 더 잘 안되네요,1,-3.0
388,2021-03-22,0,업데이트된 이후로 통신 원활하지 않다며 접속이 안되네요,1,-3.0
389,2021-03-22,0,불편사항이 많이 개선되어 좋아요,5,2.0
390,2021-03-22,0,제 폰은 s20 울트라입니다 1간편 비번이 안 되나요 2어풀 접속이 아예 안 돼요 통신오류라고만 뜨네요 3 다른 어플 잘 되고 있어서 통신 문제는 아닌 것 같아요,1,-5.5
391,2021-03-22,0,개발서버에서 테스트 후 배포해주세요 급하게 배포했습니까 에러코드도 전혀 안 맞음 무조건 알버트 뜨게 한거 같은데 처리 좀 요 통신 상태 원활  앱 삭제 후 깔라는데 자제 좀 사용자들 예민하게 하지 말고 테스트 후 배포 좀요 다른 앱에 비해 디자인 너무 별로 개선할 거면 ui 개선 좀,1,5.5
392,2021-03-21,0,시티 모바일 정말 형편없네요 완전 스트레스 짜증 나요 19일 금요일에 고객센터와 통화 앱을 수십 번 다시 깔기 반복 똑같은 현상 통신 상태로 잠시 후 이용 확인 버튼 눌으면 앱은 닫히고 다시 삭제하고 깔면 한 번은 되고 다시 똑같은 현상이 계속 생기는데 금요일 오후쯤 고객썬터에서 전화를 걸어와서 상담원이 이제 괜찮을 거라고 다시 앱을 뿌렸으니 괜찮을 거라 했는데 토 일요일 현재까지 마찬가지여서 이체할 때마다 앱 깔개와 삭제를 반복하는 바람에 엄청 스트레스받고 있네요 아니 잘 되던 앱을 왜 업그레이드 하라고 해서 이런 불편을 주나요 내일 월요일에 고객 썬 터 전화하면 화풀이 좀 해야겠어요,2,-13.3
393,2021-03-21,0,써본 은행 앱 중에 제일 최악의 쓰레기,1,-9.0
394,2021-03-21,2,통신 상태가 원활하지 않습니다 잠시 후 다시 이용하여 주시기 바랍니다 통신 위해 안드로이드 442 미만에서는 이용이 불가할 수 있습니다 오류 뜨네요 어프재설치해두 계속 오류 뜨입니다 노트 20 사용자입니다,2,-3.8
395,2021-03-21,3,업데이트 후 20일부터 통신 상태가 원활하지 않다는 오류가 계속 뜨면서 전혀 실행이 안되네요 간편결제도 되지 않고 너무 불편합니다 앱 삭제 후 다시 설치하면 그때 딱 한 번만 되고 종료 후 다시 들어가면 여전히 오류,1,-16.4
396,2021-03-21,0,업데이트 후 간편 로그인까지는 되는데 이후 웹페이지를 찾을 수 없다고 나옹 수십 번 앱 끄고 핸드폰 재부팅해도 같은 증상임,1,3.0
397,2021-03-21,0,늘 사용하는 씨티카드 너무 좋아요,5,6.0
398,2021-03-20,0,생각하고 만든 거죠 무슨 쿠폰이 내 계좌가 일 번으로 보여야 하는 거 아닌가 쿠폰 한 이에요 은행이에요,1,0.0
399,2021-03-20,0,왜 자꾸 통신오류가 뜨나요 지웠다 깔기만 5번째입니다 더 불편해진 개편이군요 계속 안됩니다 깔리기만 하고 나갔다가 다시 들어가려면 통신 오류가 나와요,1,-10.4
400,2021-03-20,0,업데이트하더니 아이디로 로그인하니까 웹페이지를 사용할 수 없다고 뜸;;이게 뭔 일인가요 로그인도 안 되면 사용을 어떻게 하라는 건지,1,-2.0
401,2021-03-20,0,기존에 다운로드해서 잘 쓰고 있었는데요 업그레이드되면서 못쓰게 됐네요 참고로 제 폰은 노트 5입니다 좀 오래되긴 했지만 현재까지 잘 사용했는데 제 폰은 os7 에요 업데이트는 3월 20일에 받았는데 기존에 사용하던 사람으로서 좀 짜증이 나네요 os8부터 사용할 수 있다니 이 앱 사용하려면 폰을 사야 하나요 황당합니다 신 x이나 국 x 은행 거는 지금 잘 쓰고 있는데 시티만 사용을 하다가 못 하네요 계좌 없이 카드 사용하는 사람으로서 상당히 불편한 앱이네요 그냥 카드 해지합니다 시티 이제 안 쓰려고요,1,-10.6
402,2021-03-20,0,업데이트 후에 페이지가 아예 안 열리네요 잘 쓰고 있었는데 더 이상 못쓰겠네요,1,0.0
403,2021-03-20,0,왜 자꾸 에러가 뜨나요 자꾸 에러가 뜨니 들어가지도 못해서 이체도 못하고 정말 짜증 나고 화나네요,1,2.2
404,2021-03-20,1,한 번에 사용하고 있는 여러 가지를 볼 수 있다는 점이 좋은 거 같아요 쿠폰부터 포인트까지 놓칠 수 있는 부분도 한 번에 볼 수 있게 되어서 편리하네요,4,6.0
405,2021-03-20,0,안드로이드 10 이상인데 왜 핀 로그인이 안 되는지 이해가 안 됨 이럴 거면 카드사 갈아타는 게 나을 듯,1,-4.3
406,2021-03-20,5,업데이트하고 나서 간편 비밀번호로 로그인까지는 되는데 바로 웹페이지 실행이 안된다고 뜨면서 이렇게 나와요 어플 삭제하고 다시 깔면 되다가 몇 분 뒤에 다시 또 안돼요 정말 불편하네요 다음 이유로 fileandroid_assetwwwindexhtml의 웹페이지를 로드할 수 없습니다 netERR_FILE_NOT_FOUND,1,-1.5
407,2021-03-20,0,로그인을 해야 되는데 휴대폰 인증부터 계속 에러가 나니 미치겠어요 왜 이렇게 불편하게 해놓은 건가요 로그인을 못하고 있어요,1,-6.4
408,2021-03-19,0,웹페이지 오류로 자꾸 안 들어가지네요,1,6.0
409,2021-03-19,0,자꾸 오류 나요 아 불편하고 짜증 나요 리뉴얼이 아니고 더 후퇴한 듯 요,1,-11.5
410,2021-03-19,0,인터페이스도 허접한데 뭐가 이렇게 느립니까 서버 좀 늘이고 시티 돈 좀 쓰세요 그런데 아래 리뷰 보니 이게 리뉴얼 한 거였어요,1,2.0
411,2021-03-19,0,업데이트 후에 접속이 안됩니다 지금 써야 하는데 조속히 해결해주세요 와이파이에서 안 써요 무선 환경입니다,1,-2.5
412,2021-03-19,0,갑자기 안된다 했던 이 이런 뭐 이렇게 해놨노 그동안 잘 사용했는데 미쳐버리겠다,1,-3.7
413,2021-03-19,0,Skt 하고 kt 알뜰폰 듀얼 심을 사용하고 있는데 어플 업데이트 후 사용할 수가 없네요 본인인증을 하려 해도 통신사를 skt도 안 되고 kt kt 알뜰폰도 안 되네요,2,-2.0
414,2021-03-19,1,바뀐 앱 첫 화면의 디자인이 이쁘네요 로그인 방식이 다양해서 좋고 로그인 후 계좌 전체가 조회돼서 편한 것 같아요 이번에 바뀌면서 쿠폰 보유 내역도 바로 볼 수 있어 좋아요,5,11.0
415,2021-03-19,0,계속 통신 상태가 안 좋다고 나오고 그 전도 좋은 건 아니지만 더 불편하네요,1,-8.5
416,2021-03-19,0,앱 새로 깔아서 실행하면 되고 닫고 다시 하면 또 오류 안드로이드 442 이상에서 실행하라는데 제 핸드폰은 그거 이상이거든요 할 때마다 새로 깔고 할 수도 없고 답답하네요,1,-11.5
417,2021-03-19,0,업데이트 이후 통신장애 체크카드 결제 오류 반복돼요,1,-8.0
418,2021-03-19,0,다른 은행 어플도 좀 보고 만들던가,1,1.5
419,2021-03-19,0,씨티카드만 사용하고 씨티은행은 사용 안 하는 사람은 아무것도 못하게 되었네요;;,1,-2.0
420,2021-03-18,0,업데이트가 되어야 뭘 하는데 계속 대기 중,1,3.0
421,2021-03-18,0,안드로이드 11인데도 로그인하려고 하면 바로 꺼지는 현상이 계속되네요 사용을 그만할까 생각하게 만들어요,1,-1.0
422,2021-03-18,0,오늘 저녁 예고 없는 카드 결제 장애가 생겼네요 근데 시간 지나서도 긴급공지도 없고 ,1,-4.0
423,2021-03-18,0,버전 수정후 엉망이 되어 사용 못 하겠다,1,-2.0
424,2021-03-18,6,카드 사용에 대한 서비스가 한눈에 보여 편리하고 포인트나 쿠폰을 확인할 수 있어 좋아요 큰 테두리 변경은 없으나 처음 들어갈 때 로고나 화면이 매우 세련됐네요 디테일한 부분을 신경 써 주신듯하네요 잘 사용하겠습니다,5,14.0
425,2021-03-18,2,멍청한 개발자들아 왜 잘 쓰고 있던 앱을 개판으로 만들어놓냐 1점도 주기 아깝다 생각이라는 걸 좀 하자 본인이 직접 사용도 많이 하고 업데이트를 반영해야지 이건 뭐 로딩 시간은 더 길어지게 만들고 쓸데없는 모션 애니메이션 같은 걸 넣으니까 가뜩이나 느려터진 앱이 더 느려졌다 돌대가리가 만든 앱,1,-5.3
426,2021-03-18,2,업데이트 후 결제 알림도 안 오고 스마트 결제도 계속 오류 나서 안되네요 다시 설치했는데도 동일한 문제가 발생합니다 저만 이런 건지 이해가 안 되네요,1,-7.5
427,2021-03-18,0,통신사 인증 시 인증번호 6자리가 안 날라오고 한참 있다가 본인인증이 발생했다고 날라옴 어쩌라는 것인지 이전 버전으로 돌러놔주세요,1,-3.5
428,2021-03-18,0,하 진짜 못 써먹겠다 이놈의 시티,1,-2.0
429,2021-03-18,1,지금 막 업데이트했는데 통신오류라니요 이거 왜 이런 거예요 돈 이체해야 되는데 어쩌라는 건가요 지금,1,-2.7
430,2021-03-18,1,아니 왜 업데이트를 해놔가지고 급해죽겠는데 안되냐고 아오 진짜 다시 열리면 돈 다 뺄 예정 다신 안 써 아 진짜 왕짜증,1,-4.5
431,2021-03-18,0,메뉴 사용이 훨씬 쉬워지고 가독성이 좋네요,5,9.0
432,2021-03-18,0,간편결제 어떻게 해요,1,0.0
433,2021-03-18,11,새로운 시티 모바일을 설치하여 사용한 결과 한눈에 모든 계좌와 보유 카드가 보여서 보기 편리하네요 보유 카드별 즉시 결제 선택할 수 있는 기능 혜택 존에 나에게 필요한 혜택이 보이는 부분 개선이 좋은 것 같아요 다만 상세화면이나 일부 메뉴 화면은 좀 다른 플랫폼과 같은 이질 감이 있네요 전체적으로 디자인도 좋아졌고 사용하기도 편리해진 것 같아요,5,19.0
434,2021-03-18,0,하 휴대폰 본인인증하려고 하는데 인증번호 보내주는 거 맞아 간편하게 등록 좀 하려고 이러는 건데 이거 지금 몇 번을 하는 중인데 하도 안 와서 어플 지웠다가 다시 하는데도 인증번호는커녕 뭐 오는 게 없는데 뭐 하자는 건지 모르겠네,1,2.2
435,2021-03-18,0,바이오 인증 등록이 매우 간편하고 등록 후 이용 시에 편리함,5,9.0
436,2021-03-18,0,한 번에 깔끔하게 보기 좋아요,4,6.0
437,2021-03-18,0,첫 화면의 계좌 정보 숨김 기능 있으면 좋겠어요 너무 바로 보여서 좀 그렇네요,5,1.0
438,2021-03-18,0,업데이트 전에는 편했는데 업데이트 이후에는 웹 페이지를 사용할 수 없다고 나오네요,2,-1.0
439,2021-03-18,0,통신 상태가 원활하지 않다며 계속 접속이 안되고 안드로이드 442미만에서는 안된다다고 업데이트하라는데 어떻게 하라는 건지요,1,-1.7
440,2021-03-18,1,한눈에 보여 좋아요,5,5.0
441,2021-03-18,0,한 페이지에 일목요연하게 모든 정보를 볼 수 있어서 아주 좋네요 상단에 쿠폰 포인트 적립 현황까지 볼 수 있으니 자주 들어갈 것 같네요,5,10.0
442,2021-03-18,0,업데이트 후 로그인하면 웹페이지를 사용할 수 없음이라고 떠여,1,-1.0
443,2021-03-18,0,오류 떠서 삭제하고 재설치,1,-7.0
444,2021-03-18,0,앱 진짜 거지같이 만들었네 카드 신청하려고 본인인증하는데 휴대폰 인증도 안되고 인증서 인증도 안되고 뭘 어쩌라는 거야 아 욕 나오네,1,-12.0
445,2021-03-17,0,책임자 누굽니까 일부러 직장에서도 타행이 우대받아도 12년 전 좋은 기억으로 여태까지 주거래 은행으로 사용하며 지냈는데 사전 공지 없이 묻지 마 업데이트 진행하고 무슨 생각으로 공인인증서 접근까지 어렵게 만들어 놓으셨나요 어디 유튜브 같은 곳에 공개 채널 있으시면 자세한 연유를 좀 밝혀주세요 이런 거 터질 때마다 콜센터에 항의해야겠습니까,1,2.3
446,2021-03-17,0,로그인해도 아무것도 보이지 않아요,1,-1.0
447,2021-03-17,0,바뀐 앱 로그인도 힘드네요 시티 계좌가 없는데 무슨 계좌를 계속 누르라는 건지 아 진짜,1,0.0
448,2021-03-17,0,신용카드 내 카드 보유 카드 조회 들어가면 아무것도 안 뜨는데 오류인가요 업데이트하고 나서부터 이러네요,1,-4.0
449,2021-03-17,0,드디어 완전히 바뀌었네요 오랜 세월 답답했습니다,4,-3.0
450,2021-03-17,2,이번 업데이트로 모든 게 완벽해진 시티 모바일 앱이 된 것 같습니다 직관적이고 사용하기 편리해졌네요,5,10.0
451,2021-03-17,0,사용 편리성이 많이 좋아졌네요,5,9.0
452,2021-03-17,0,모든 거래가 한눈에 보여서 좋아요,5,5.0
453,2021-03-17,4,새로운 버전 좋아진 점은 모든 거래가 한눈에 확 보인다는 점 굵은 볼드체 표기로 내용이 한눈에 들어오고 연결되는 서브 메뉴의 이용이 편리하게 구성된 점임 여러 메뉴 테스트에도 문제없이 잘 구동되고 있음 잘 사용할게요,4,18.0
454,2021-03-17,0,사용하기 편리하네요,5,3.0
455,2021-03-17,0,카드 정보가 없어 진건 저만 그런가요,1,-1.0
456,2021-03-17,1,간편 비밀번호 인증으로 로그인해서 사용했었는데 업데이트 이후 안드로이드 8로 업데이트 이후 사용하라면서 로그인이 안 됩니다 이미 업데이트돼있는데 안되네요,1,1.0
457,2021-03-17,0,신용카드 내 카드 정보에서 보유 중인 나의 모든 카드번호가 보이도록 해 주었으면 좋겠네요,5,-0.5
458,2021-03-17,5,그동안 지문 핀 로그인 잘 됐는데 안드로이드 8이 아니라 그런가 사용이 안 되네요 그래서 아이디 비번 새로 만들려고 하는데 비번 입력하는 데서 계속 오류 앱이 그냥 꺼져버리네요 뭐 어쩌라는 건가요 아무것도 할 수가 없는데  카드 바꾸러 갑니다,1,1.0
459,2021-03-17,0,업데이트하고 들어가 봤는데 보기가 정말 편하게 변했네요 사용하는 모바일 중 쉽고 간편하게 돼있어 자주 이용할 듯요,5,9.0
460,2021-03-17,0,첫 화면이 예전보다 일목요연하게 보기 편합니다 앞으로 많은 이벤트 기대합니다,5,6.5
461,2021-03-17,0,이번 업데이트는 정말 훌륭합니다 군더더기 없이 보기 편할 뿐만 아니라 빠르고 간편하네요,5,16.0
462,2021-03-17,1,갤럭시노트를 계속 업그레이드하면서 SK텔레콤이랑 같이 쓰고 있는데 지난 몇 년 동안 아무런 문제없이 잘 쓰고 있음,5,2.0
463,2021-03-17,12,잘 쓰고 있던 앱은 왜 리뉴얼을 해서 이렇게 불편하게 합니까 원래 앱도 다른 은행에 비해 썩 좋았다는 것은 아니지만 기본 적인 게 안됩니다 예고는 물론 있었지만 스크린숏 없어진 거 너무나 불편하고요 저는 개인 계좌 거의 안 쓰고 사업자 계좌 위주로 쓰는데 왜 사업자 계좌는 지문 간편 번호로 그인 기능 없는지 궁금합니다 꼭 만들어주시기 바랍니다 미치겠습니다 타은행은 로그인을 한 번만 빡세게 인증하고 점차 안 하고 들어가는 판국에 왜 이러는지 모르겠습니다 정말,1,-4.4
464,2021-03-16,0,혹시 qa를 진행하고 앱 업데이트를 하셨나요 바이오 긴 편 비밀번호는 계좌가 있어야만 등록이 가능하고 보안카드는 카드만 사용하는 사용자는 있지도 않으니 등록이 불가하고요 계좌 인증은 씨티은행 계좌로만 가능한가요 씨티은행 계좌 가진 사람이 얼마나 있을까요 그래서 공인인증서로 로그인했더니 오류 화면이 뜹니다 이래서 믿고 씨티은행 카드와 거래하겠습니까,1,-3.0
465,2021-03-16,5,업데이트하고 처음 들어가 보니 제가 주로 사용하는 카드와 주로 사용하는 계좌 정보 그리고 평소 챙기지 않으면 잊게 되는 쿠폰 포인트까지 한화면에 똿 좋네요 제게 관심 가질만한 금융 정보가 아래쪽에 보이는 것도 좋고요 잘 써보겠습니다,5,5.0
466,2021-03-16,1,이전 디자인 별 1개 현재 디자인 별 5개 디자인은 사용자를 즐겁게 만드는 중요한 요소인 것 같아요,5,-5.0
467,2021-03-16,0,거래현황을 쉽게 알 수 있게 변경되었네요 모바일 거래의 선두주자처럼 은행과 카드 거래를 한눈에 보기 쉬워요 너무 좋아요,5,6.0
468,2021-03-16,0,모바일 앱의 새로운 업그레이드 환영합니다,5,3.0
469,2021-03-16,0,화면이 간략하고 인증이 손쉬워서 이체가 용이합니다 내역을 보기에 편리했습니다,5,9.0
470,2021-03-16,0,참 편리하고 한눈에 확 들어와요,5,8.5
471,2021-03-16,7,속도가 엄청나게 빨라졌네요,5,2.0
472,2021-03-16,0,이거 바뀐 게 훨씬 보기 편하고 속도도 빠른 것 같네요,5,6.0
473,2021-03-16,2,한눈에 모든 상품을 일목요연하게 볼 수 있는 직관성이 높아져서 좋았음 단 투자 상품의 투자원금이 표기되어 있지 않아 조금 불편함,5,8.5
474,2021-03-16,1,디자인이 세련되어졌네요 신기술도 적용되고요 고생했네요 아직 예전 디자인인 건 곳 개선되겠죠,5,3.0
475,2021-03-16,0,메뉴가 한눈에 보이고 속도가 엄청 빨라졌어요,5,4.0
476,2021-03-16,0,업데이트 후 빨라졌고 편리해짐,5,3.0
477,2021-03-16,0,공인인증서 다운로드 관련 문의 답을 주셨는데 제가 해외에 있어서 전화문의를 할 수 없는 상황입니다 이메일로 회신 부탁드립니다,3,-1.5
478,2021-03-16,6,메뉴들이 어디 있는지 찾기 불편하고 필수적인 메뉴들이 전혀 없어 불친절한 앱입니다 이건 마치 90년대 컴퓨터 인터넷 초기 버전 느낌이 드는 건 저만의 생각일까요 너무 무성의하고 촌스럽고 불편한 앱입니다 한국에도 서비스하려면 한국에 맞게 세련되고 편리하고 알차게 구성한 앱으로 다시 만드시길 유럽이나 미국의 전형적인 불편하고 불친절한 앱이네요,1,1.8
479,2021-03-11,7,씨티카드 사용자인데 메뉴 찾기가 힘들어요 리볼빙 서비스 해지 신청하려는데 어디서 해야 할지 못 찾겠습니다 여러 키워드로 검색해봐도 없다고 뜨네요 카드 해지 신청하는 곳에서 하면 카드가 해지될 거 같은데 어렵네요 그리고 선 결제할 때 펌뱅킹 등록은 왜 하는 건가요 오류라고 종종 떠서 여러 번 시도하게 돼요 씨티카드 혜택이 좋아서 잘 쓰는데 앱 사용이 불편해요,3,-0.7
480,2021-03-09,0,앱 진짜 이따위로밖에 못 만드나,1,6.0
481,2021-03-08,0,로그인하면 비번 틀리다고 해서 재설정하고 들어가도 또 비번 틀리다고 하네요 기본적인 게 안 돼있어서 카드 신청한 것부터 후회됨,1,-3.0
482,2021-03-08,7,통신 상태가 원활하지 않다고 계속 나오네요 아무리 점검 중이라고 생각해도 점검 안내 팝업도 아니고 심지어 금융사 앱이 사전 공지 없이 점검을 이렇게 건다는 것도 말도 안 됨 원래부터 사용성 쓰레기 인건 알았지만 접속부터 쓰레기가 되는 건 너무하네,1,-10.0
483,2021-03-04,1,렉 편의성 둘 다 안타깝다,1,-1.5
484,2021-03-04,0,앱 실행하면 원격 어플이 감지되었다는 문구가 뜹니다 어떤 앱이 깔려 있으면 이런 문구가 나오는지 알려주세요 원격 앱은 없는데 계속 뜨네요 답변 부탁드립니다,1,-2.0
485,2021-03-02,0,며칠째 안되는데 왜 그런가요 조치 좀 해주세요,1,-0.6
486,2021-03-02,0,핀 로그인 언제 돼요 저는 카드밖에 없어서 핀 로그인밖에 못하는데요,1,-1.0
487,2021-03-01,0,사용자가 편리한 기능이 많아서 주로 이용합니다 감사요,5,6.0
488,2021-03-01,0,이체 수수료가 없어서 좋아요 단순한 정보제공으로 사용하기가 쉬워서 편해요,5,11.0
489,2021-02-28,0,인증서 비밀번호에 특수문자가 들어가서 오류가 난다니 뭐 이딴 앱이 있어 폰 인증도 안되고 엉망임,1,-7.0
490,2021-02-28,0,이거 사용하라고 만든 건가요 관상용으로 만든 거 같아요 노 답입니다,1,0.0
491,2021-02-26,0,이러니 망할 수밖에,1,-2.0
492,2021-02-26,0,야 그냥 내가 개발자 할게 너네 다 퇴직해라 어플 수준이 왜 이래 왜 공동 인증서 비번 입력하고 휴대폰 인증해도 다음 단계로 안 넘어가,1,2.3
493,2021-02-26,0,진짜 이렇게 최악인 앱은 처음이네요 노력하겠다는 댓글만 달지 말고 제발 실질적인 개선 좀 해주세요,1,-6.5
494,2021-02-25,0,메일보다 카톡 인사 문자로 보내주세요 부탁,5,-1.5
495,2021-02-25,0,프로구램 사용하기 왜 이렇게 복잡하고 지저분하게 만들었는지 참,1,-2.4
496,2021-02-24,0,조선금융앱 따위에 기대한 게 바보지 어휴 옜다 삭제,1,-8.0
497,2021-02-23,0,오늘 오전 내내 바이오 사용 여부 확인하람서 이체가 안되고 계속하던 건 더 결국 앱을 다시 설치 미치는 줄,1,-1.8
498,2021-02-23,0,너무 느립니다 해외서 사용할 때도 이렇게 느리지 않았는데 지금 한국에서 시도를 하는데도 벌써 몇 번째 시도 인지 창조 차 열리지가 않네요 개선 좀 해주세요 제발,1,1.0
499,2021-02-22,2,신용카드 승인내역 기간별로 조회할 때 합계금액이 나오게 해주셔요 실적을 맞추려 거근 필요한 기능인데 다른 카드사는 합계금액이 다 너와 요 7개월 전에 쓰고 다시 수정하는데 달라진 게 없어요 너무하군요,1,2.0
500,2021-02-22,0,최악의 금융 앱 모든 게 불편하기 이를 데 없어서 무엇부터 지적해야 할지 도저히 모르겠다,1,-7.8
501,2021-02-22,0,이거 씨티은행 계좌 없는 사람은 어떻게 로그인해야 하나요 카드만 쓰고 있는데 핀 로그인만 해왔는데 로그인하려 하면 은행 계좌 쓰라는데요,3,-0.3
502,2021-02-22,0,최근 들어 로그인하려면 너무 느리고 웹페이지를 사용할 수 없다고 하고 급히 송금해야 할 때 낭패를 본적 두세 번 있음 최악임,1,-8.0
503,2021-02-19,0,금융 어플 중 최악 18일 대대적 업데이트한다고 하는데 아직도 그대로 정말 최악입니다,1,-15.0
504,2021-02-17,0,공인인증서 로그인이 한 번에 되는 적이 거의 없음,1,-1.0
505,2021-02-16,0,로그인이 왜 안됩니까,1,-0.3
506,2021-02-16,0,며칠 전에도 안되고 어제에 이어 또 안되네요 진짜 너무 심한 거 아니에요 자꾸 통신오류라고만 하지 마시고 정작 사용을 못 하고 있잖아요 어쩌다 한 번은 그렇다 치고 넘어가지만 이게 도대체 몇 번째인가요,1,-13.8
507,2021-02-16,0,너무너무너무 느리고 로그인 안 될 때도 너무 많고 선결제가 승인 뜨는 날짜도 너무 느려요 우리나라에 좋은 개발자분들 많은데 어플이 왜 2000년대에 멈춰있는 건지,1,-6.3
